cyC5x12r4rs + O2 = C5H7O3-KoTPs7SR                         7.000E+00     1.000        0  # pes.subpes.channel  5.5.53

C5H7O3-KoTZcgPF1 = C5H6O2-Oft4TsXB0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.5.54

C5H7O3-KoTZcgPF1 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.5.55

C5H7O3-KoTZcgPF0 = C5H6O2-Oft4TsXB1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.5.56

C5H7O3-KoTZcgPF0 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.5.57

C5H7O3-KoTZcgJU1 = C5H6O2-Oft4TsVE + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.5.58

C5H7O3-KoTZcgJU1 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.5.59

C5H7O3-KoTZcgJU0 = C5H6O2-Oft4TsVE + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.5.60

C5H7O3-KoTZcgJU0 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.5.61

C5H7O3-KoTPs7ZG = C5H7O3-KoTZcgPF1                         1.000E+00     0.000        0  # pes.subpes.channel  5.5.62

C5H7O3-KoTPs7ZG = C5H7O3-KoTZcgPF0                         1.000E+00     0.000        0  # pes.subpes.channel  5.5.63

C5H7O3-KoTPs7ZG = C5H7O3-KoTH7Zrs                          1.000E+00     0.000        0  # pes.subpes.channel  5.5.64

C5H7O3-KoTPs7ZG = C5H6O-d50I2ers1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.5.65

C5H7O3-KoTPs7ZG = C5H6O-d50I2ers0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.5.66

C5H7O3-KoTPs7SR = C5H7O3-KoTZcgJU1                         1.000E+00     0.000        0  # pes.subpes.channel  5.5.67

C5H7O3-KoTPs7SR = C5H7O3-KoTZcgJU0                         1.000E+00     0.000        0  # pes.subpes.channel  5.5.68

C5H7O3-KoTPs7SR = C5H7O3-KoTH7Zrs                          1.000E+00     0.000        0  # pes.subpes.channel  5.5.69

C5H7O3-KoTPs7SR = C5H6O-d50I2ers1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.5.70

C5H7O3-KoTPs7SR = C5H6O-d50I2ers0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.5.71

C5H7OKET-kJAyrZ + O2 = C5H7O3-L4IBqFr1                     1.000E+00     0.000        0  # pes.subpes.channel  5.6.72

C5H7OKET-kJAyrZ + O2 = C5H7O3-L4IBqFr0                     1.000E+00     0.000        0  # pes.subpes.channel  5.6.73

C5H7O3KHP-L4IrV2ZFKNDZA1 = C5H6O2-HRigo2rr1 + OH           1.000E+00     0.000        0  # pes.subpes.channel  5.6.74

C5H7O3KHP-L4IrV2ZFKNDZA0 = C5H6O2-HRigo2rr0 + OH           1.000E+00     0.000        0  # pes.subpes.channel  5.6.75

C5H7O3KHP-L4ITT7ZFKNDZA1 = C5H6OALKE-kJAwgH + HO2          2.000E+00     1.000        0  # pes.subpes.channel  5.6.76

C5H7O3KHP-L4ITT7ZFKNDZA1 = C5H6O2-B0HX6frs1 + OH           1.000E+00     0.000        0  # pes.subpes.channel  5.6.77

C5H7O3KHP-L4ITT7ZFKNDZA0 = C5H6OALKE-kJAwgH + HO2          2.000E+00     1.000        0  # pes.subpes.channel  5.6.78

C5H7O3KHP-L4ITT7ZFKNDZA0 = C5H6O2-B0HX6frs0 + OH           1.000E+00     0.000        0  # pes.subpes.channel  5.6.79

C5H7O3-L4Iudvr1 = C5H6O2ALK-ZdiG4jZFKNDZA1 + OH            1.000E+00     0.000        0  # pes.subpes.channel  5.6.80

C5H7O3-L4Iudvr1 = C5H6O2-Bw4VHzrs + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.6.81

C5H7O3-L4Iudvr0 = C5H6O2ALK-ZdiG4jZFKNDZA0 + OH            1.000E+00     0.000        0  # pes.subpes.channel  5.6.82

C5H7O3-L4Iudvr0 = C5H6O2-Bw4VHzrs + OH                     1.000E+00     0.000        0  # pes.subpes.channel  5.6.83

C5H7O3-L4Idl2 = C5H6O2ALK-Zdikuc + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.6.84

C5H7O3-L4IBqFr1 = C5H7O3KHP-L4IrV2ZFKNDZA1                 2.000E+00     1.000        0  # pes.subpes.channel  5.6.85

C5H7O3-L4IBqFr1 = C5H7O3KHP-L4ITT7ZFKNDZA1                 7.000E+00     1.000        0  # pes.subpes.channel  5.6.86

C5H7O3-L4IBqFr1 = C5H7O3-L4Iudvr1                          1.000E+00     0.000        0  # pes.subpes.channel  5.6.87

C5H7O3-L4IBqFr1 = C5H7O3-L4Idl2                            2.000E+00     1.000        0  # pes.subpes.channel  5.6.88

C5H7O3-L4IBqFr1 = C5H6OALKE-kJAwgH + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.6.89

C5H7O3-L4IBqFr0 = C5H7O3KHP-L4IrV2ZFKNDZA0                 2.000E+00     1.000        0  # pes.subpes.channel  5.6.90

C5H7O3-L4IBqFr0 = C5H7O3KHP-L4ITT7ZFKNDZA0                 7.000E+00     1.000        0  # pes.subpes.channel  5.6.91

C5H7O3-L4IBqFr0 = C5H7O3-L4Iudvr0                          1.000E+00     0.000        0  # pes.subpes.channel  5.6.92

C5H7O3-L4IBqFr0 = C5H7O3-L4Idl2                            2.000E+00     1.000        0  # pes.subpes.channel  5.6.93

C5H7O3-L4IBqFr0 = C5H6OALKE-kJAwgH + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.6.94

cyC5x12r1r0 + O2 = C5H7O3-MP8vJNrr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.7.95

C5H7O3-MP8vJNrr0 = C5H7O3-MP8r2Jrr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.7.96

C5H7O3-MP8vJNrr0 = C5H7O3-MP8FNerr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.7.97

C5H7O3-MP8vJNrr0 = C5H6O-d50G4jr0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.7.98

C5H7O3-MP8FNerr0 = C5H6O-d50G4jr0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.7.99

cyC5x12r1r1 + O2 = C5H7O3-MP8vJNrr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.8.100

C5H7O3-MP8vJNrr1 = C5H7O3-MP8r2Jrr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.8.101

C5H7O3-MP8vJNrr1 = C5H7O3-MP8FNerr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.8.102

C5H7O3-MP8vJNrr1 = C5H6O-d50G4jr1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.8.103

C5H7O3-MP8FNerr1 = C5H6O-d50G4jr1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.8.104

C5H7O3-ToPtUpYZ0 = C5H6O2-aRG4TsDQ1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.105

C5H7O3-ToPtUpYZ0 = C5H6O2-aRG4TsBT0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.106

C5H7O3-ToPtUpDP0 = C5H6O2-aRG4TsDQ1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.107

C5H7O3-ToPtUpDP0 = C5H6O2-aRG4TsBT0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.108

C5H7O3-ToPtUpDP0 = C5H6O2-XEeI2err0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.109

C5H7O3-ToPn7Grs0 = C5H7O3-ToPtUpYZ0                        2.000E+00     0.000        0  # pes.subpes.channel  5.9.110

C5H7O3-ToPn7Grs0 = C5H7O3-ToPtUpDP0                        2.000E+00     0.000        0  # pes.subpes.channel  5.9.111

C5H7O3-ToPn7Grs0 = C5H7O3-ToPoOQr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.9.112

C5H7O3-ToPn7Grs0 = C5H7O3-ToPNLMKX0                        1.000E+00     0.000        0  # pes.subpes.channel  5.9.113

C5H7O3-ToPn7Grs0 = C5H7O3-ToPNLMDJ0                        1.000E+00     0.000        0  # pes.subpes.channel  5.9.114

C5H7O3-ToPn7Grs0 = C5H7O3-ToPLiqrs0                        1.000E+00     0.000        0  # pes.subpes.channel  5.9.115

C5H7O3-ToPn7Grr0 = C5H7O3-ToPoOQr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.9.116

C5H7O3-ToPn7Grr0 = C5H7O3-ToPXazr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.9.117

C5H7O3-ToPXazr0 = C5H6O2-K9uSxf + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.9.118

C5H7O3-ToPXazr0 = C5H6O-8C8Sxf + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.9.119

C5H7O3-ToPNLMKX0 = C5H6O2-XEeoCJrr0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.120

C5H7O3-ToPLiqrs0 = C5H6O2-LFqX6frr0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.9.121

C5H7O-8C8n7Gr1 + O2 = C5H7O3-ToPn7Grs0                     1.000E+00     0.000        0  # pes.subpes.channel  5.9.122

C5H7O-8C8n7Gr1 + O2 = C5H7O3-ToPn7Grr0                     1.000E+00     0.000        0  # pes.subpes.channel  5.9.123

C5H7O3-ToPtUpYZ1 = C5H6O2-aRG4TsDQ0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.124

C5H7O3-ToPtUpYZ1 = C5H6O2-aRG4TsBT1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.125

C5H7O3-ToPtUpDP1 = C5H6O2-aRG4TsDQ0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.126

C5H7O3-ToPtUpDP1 = C5H6O2-aRG4TsBT1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.127

C5H7O3-ToPtUpDP1 = C5H6O2-XEeI2err1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.128

C5H7O3-ToPn7Grs1 = C5H7O3-ToPtUpYZ1                        2.000E+00     0.000        0  # pes.subpes.channel  5.10.129

C5H7O3-ToPn7Grs1 = C5H7O3-ToPtUpDP1                        2.000E+00     0.000        0  # pes.subpes.channel  5.10.130

C5H7O3-ToPn7Grs1 = C5H7O3-ToPoOQr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.10.131

C5H7O3-ToPn7Grs1 = C5H7O3-ToPNLMKX1                        1.000E+00     0.000        0  # pes.subpes.channel  5.10.132

C5H7O3-ToPn7Grs1 = C5H7O3-ToPNLMDJ1                        1.000E+00     0.000        0  # pes.subpes.channel  5.10.133

C5H7O3-ToPn7Grs1 = C5H7O3-ToPLiqrs1                        1.000E+00     0.000        0  # pes.subpes.channel  5.10.134

C5H7O3-ToPn7Grr1 = C5H7O3-ToPoOQr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.10.135

C5H7O3-ToPn7Grr1 = C5H7O3-ToPXazr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.10.136

C5H7O3-ToPXazr1 = C5H6O2-K9uSxf + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.10.137

C5H7O3-ToPXazr1 = C5H6O-8C8Sxf + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.10.138

C5H7O3-ToPNLMKX1 = C5H6O2-XEeoCJrr1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.139

C5H7O3-ToPLiqrs1 = C5H6O2-LFqX6frr1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.10.140

C5H7O-8C8n7Gr0 + O2 = C5H7O3-ToPn7Grs1                     1.000E+00     0.000        0  # pes.subpes.channel  5.10.141

C5H7O-8C8n7Gr0 + O2 = C5H7O3-ToPn7Grr1                     1.000E+00     0.000        0  # pes.subpes.channel  5.10.142

cyC5x12r3rs1 + O2 = C5H7O3-i1GPs7JU0                       7.000E+00     1.000        0  # pes.subpes.channel  5.13.143

cyC5x12r3rs1 + O2 = C5H7O3-i1GPs7BT0                       7.000E+00     1.000        0  # pes.subpes.channel  5.13.144

C5H7O3-i1GtUpPF0 = C5H6O2-Oft4TsXB0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.13.145

C5H7O3-i1GtUpPF0 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.13.146

C5H7O3-i1GtUpJU1 = C5H6O2-Oft4TsVE + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.13.147

C5H7O3-i1GtUpJU1 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.13.148

C5H7O3-i1GPs7JU0 = C5H7O3-i1GtUpJU1                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.149

C5H7O3-i1GPs7JU0 = C5H7O3-i1GZcgJU0                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.150

C5H7O3-i1GPs7JU0 = C5H7O3-i1GMbOrs0                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.151

C5H7O3-i1GPs7JU0 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.13.152

C5H7O3-i1GPs7BT0 = C5H7O3-i1GtUpPF0                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.153

C5H7O3-i1GPs7BT0 = C5H7O3-i1GZcgBT0                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.154

C5H7O3-i1GPs7BT0 = C5H7O3-i1GMbOrs0                        1.000E+00     0.000        0  # pes.subpes.channel  5.13.155

C5H7O3-i1GPs7BT0 = C5H6O-d50I2ers1 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.13.156

cyC5x12r3rs0 + O2 = C5H7O3-i1GPs7JU1                       7.000E+00     1.000        0  # pes.subpes.channel  5.14.157

cyC5x12r3rs0 + O2 = C5H7O3-i1GPs7BT1                       7.000E+00     1.000        0  # pes.subpes.channel  5.14.158

C5H7O3-i1GtUpPF1 = C5H6O2-Oft4TsXB1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.14.159

C5H7O3-i1GtUpPF1 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.14.160

C5H7O3-i1GtUpJU0 = C5H6O2-Oft4TsVE + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.14.161

C5H7O3-i1GtUpJU0 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.14.162

C5H7O3-i1GPs7JU1 = C5H7O3-i1GtUpJU0                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.163

C5H7O3-i1GPs7JU1 = C5H7O3-i1GZcgJU1                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.164

C5H7O3-i1GPs7JU1 = C5H7O3-i1GMbOrs1                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.165

C5H7O3-i1GPs7JU1 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.14.166

C5H7O3-i1GPs7BT1 = C5H7O3-i1GtUpPF1                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.167

C5H7O3-i1GPs7BT1 = C5H7O3-i1GZcgBT1                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.168

C5H7O3-i1GPs7BT1 = C5H7O3-i1GMbOrs1                        1.000E+00     0.000        0  # pes.subpes.channel  5.14.169

C5H7O3-i1GPs7BT1 = C5H6O-d50I2ers0 + HO2                   2.000E+00     1.000        0  # pes.subpes.channel  5.14.170

C5H7O3-ljVvJN = C5H7O3-ljVsEZ                              1.000E+00     0.000        0  # pes.subpes.channel  5.15.171

C5H7O3-ljVvJN = C5H7O3-ljVr2J                              2.000E+00     0.000        0  # pes.subpes.channel  5.15.172

C5H7O3-ljVvJN = C5H7O3-ljVoOQz                             2.000E+00     0.000        0  # pes.subpes.channel  5.15.173

C5H7O3-ljVvJN = C5H7O3-ljVoOQe                             2.000E+00     0.000        0  # pes.subpes.channel  5.15.174

C5H7O3-ljVvJN = C5H7O3-ljVFNe                              2.000E+00     0.000        0  # pes.subpes.channel  5.15.175

C5H7O3-ljVvJN = C5H6O-8C8Sxf + HO2                         4.000E+00     1.000        0  # pes.subpes.channel  5.15.176

C5H7O3-ljVsEZ = C5H6O2-XEekuc + OH                         1.000E+00     0.000        0  # pes.subpes.channel  5.15.177

C5H7O3-ljVr2J = C5H6O2-6M1G4jr1 + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.15.178

C5H7O3-ljVr2J = C5H6O2-6M1G4jr0 + OH                       1.000E+00     0.000        0  # pes.subpes.channel  5.15.179

C5H7O3-ljVr2J = C5H6O-8C8Sxf + HO2                         2.000E+00     1.000        0  # pes.subpes.channel  5.15.180

C5H7O3-ljVoOQz = C5H6O2-ON2VHzr1 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.181

C5H7O3-ljVoOQz = C5H6O2-ON2VHzr0 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.182

C5H7O3-ljVoOQe = C5H6O2-XEeG4jr1 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.183

C5H7O3-ljVoOQe = C5H6O2-XEeG4jr0 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.184

C5H7O3-ljVoOQe = C5H6O2-ON2VHzr1 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.185

C5H7O3-ljVoOQe = C5H6O2-ON2VHzr0 + OH                      1.000E+00     0.000        0  # pes.subpes.channel  5.15.186

C5H7O-8C8vJN + O2 = C5H7O3-ljVvJN                          1.000E+00     0.000        0  # pes.subpes.channel  5.15.187

C5H7O3-tfsoOQr0 = C5H6O2-tgOSxfrs0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.16.188

C5H7O3-tfsoOQr0 = C5H6O2-tgOSxfrr0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.16.189

C5H7O3-tfsoOQr0 = C5H6O-prCgo2r0 + HO2                     2.000E+00     1.000        0  # pes.subpes.channel  5.16.190

C5H7O3-tfsn7Grs0 = C5H7O3-tfstUprs0                        2.000E+00     0.000        0  # pes.subpes.channel  5.16.191

C5H7O3-tfsn7Grs0 = C5H7O3-tfsoOQr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.16.192

C5H7O3-tfsn7Grs0 = C5H7O3-tfsNLMKX0                        1.000E+00     0.000        0  # pes.subpes.channel  5.16.193

C5H7O3-tfsn7Grs0 = C5H7O3-tfsNLMDJ0                        1.000E+00     0.000        0  # pes.subpes.channel  5.16.194

C5H7O3-tfsn7Grs0 = C5H7O3-tfsLiqrs0                        1.000E+00     0.000        0  # pes.subpes.channel  5.16.195

C5H7O3-tfsn7Grr0 = C5H7O3-tfstUprr0                        2.000E+00     0.000        0  # pes.subpes.channel  5.16.196

C5H7O3-tfsn7Grr0 = C5H7O3-tfsoOQr0                         1.000E+00     0.000        0  # pes.subpes.channel  5.16.197

C5H7O3-tfsn7Grr0 = C5H7O3-tfsXazzr0                        1.000E+00     0.000        0  # pes.subpes.channel  5.16.198

C5H7O3-tfsn7Grr0 = C5H7O3-tfsXazer0                        1.000E+00     0.000        0  # pes.subpes.channel  5.16.199

C5H7O3-tfsXazzr0 = C5H6O2-a3MSxfrr0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.16.200

C5H7O3-tfsXazer0 = C5H6O2-a3MSxfrr0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.16.201

C5H7O3-tfsXazer0 = C5H6O2-36YNT0r0 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.16.202

C5H7O3-tfsNLMKX0 = C5H6O2-36YI2ers0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.16.203

C5H7O3-tfsLiqrs0 = C5H6O2-UgyX6frs1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.16.204

C5H7O-prCPs7rs1 + O2 = C5H7O3-tfsn7Grs0                    1.000E+00     0.000        0  # pes.subpes.channel  5.16.205

C5H7O-prCPs7rr0 + O2 = C5H7O3-tfsn7Grr0                    1.000E+00     0.000        0  # pes.subpes.channel  5.16.206

C5H7O3-tfsoOQr1 = C5H6O2-tgOSxfrs1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.17.207

C5H7O3-tfsoOQr1 = C5H6O2-tgOSxfrr1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.17.208

C5H7O3-tfsoOQr1 = C5H6O-prCgo2r1 + HO2                     2.000E+00     1.000        0  # pes.subpes.channel  5.17.209

C5H7O3-tfsn7Grs1 = C5H7O3-tfstUprs1                        2.000E+00     0.000        0  # pes.subpes.channel  5.17.210

C5H7O3-tfsn7Grs1 = C5H7O3-tfsoOQr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.17.211

C5H7O3-tfsn7Grs1 = C5H7O3-tfsNLMKX1                        1.000E+00     0.000        0  # pes.subpes.channel  5.17.212

C5H7O3-tfsn7Grs1 = C5H7O3-tfsNLMDJ1                        1.000E+00     0.000        0  # pes.subpes.channel  5.17.213

C5H7O3-tfsn7Grs1 = C5H7O3-tfsLiqrs1                        1.000E+00     0.000        0  # pes.subpes.channel  5.17.214

C5H7O3-tfsn7Grr1 = C5H7O3-tfstUprr1                        2.000E+00     0.000        0  # pes.subpes.channel  5.17.215

C5H7O3-tfsn7Grr1 = C5H7O3-tfsoOQr1                         1.000E+00     0.000        0  # pes.subpes.channel  5.17.216

C5H7O3-tfsn7Grr1 = C5H7O3-tfsXazzr1                        1.000E+00     0.000        0  # pes.subpes.channel  5.17.217

C5H7O3-tfsn7Grr1 = C5H7O3-tfsXazer1                        1.000E+00     0.000        0  # pes.subpes.channel  5.17.218

C5H7O3-tfsXazzr1 = C5H6O2-a3MSxfrr1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.17.219

C5H7O3-tfsXazer1 = C5H6O2-a3MSxfrr1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.17.220

C5H7O3-tfsXazer1 = C5H6O2-36YNT0r1 + OH                    1.000E+00     0.000        0  # pes.subpes.channel  5.17.221

C5H7O3-tfsNLMKX1 = C5H6O2-36YI2ers1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.17.222

C5H7O3-tfsLiqrs1 = C5H6O2-UgyX6frs0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.17.223

C5H7O-prCPs7rs0 + O2 = C5H7O3-tfsn7Grs1                    1.000E+00     0.000        0  # pes.subpes.channel  5.17.224

C5H7O-prCPs7rr1 + O2 = C5H7O3-tfsn7Grr1                    1.000E+00     0.000        0  # pes.subpes.channel  5.17.225

C5H7OKET-kJAyrZ + O2 = C5H7O3ALK-XlKyrZ                    2.000E+00     0.000        0  # pes.subpes.channel  5.20.226

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKsEZ                        1.000E+00     0.000        0  # pes.subpes.channel  5.20.227

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKr2J                        2.000E+00     0.000        0  # pes.subpes.channel  5.20.228

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKeHU                        2.000E+00     0.000        0  # pes.subpes.channel  5.20.229

C5H7O3ALK-XlKyrZ = C5H7O3ALK-XlKFNe                        2.000E+00     0.000        0  # pes.subpes.channel  5.20.230

C5H7O3ALK-XlKeHU = C5H6OALKE-kJAwgH + HO2                  2.000E+00     1.000        0  # pes.subpes.channel  5.20.231

C5H7O3-MP8sEZr0 = C5H6O2-GCukuc + OH                       2.000E+00     0.000        0  # pes.subpes.channel  5.21.232

C5H7O3-MP8sEZr0 = C5H6O-d50kuc + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.21.233

C5H7O3-MP8sEZr1 = C5H6O2-GCukuc + OH                       2.000E+00     0.000        0  # pes.subpes.channel  5.22.234

C5H7O3-MP8sEZr1 = C5H6O-d50kuc + HO2                       2.000E+00     1.000        0  # pes.subpes.channel  5.22.235

C5H7O3-i1GFNerr0 = C5H6O-d50G4jr0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.23.236

C5H7O3-i1GFNerr1 = C5H6O-d50G4jr1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.24.237

C5H7O3-i1GFNers0 = C5H6O2-v7iVHzJU1 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.25.238

C5H7O3-i1GFNers0 = C5H6O-d50G4jr0 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.25.239

C5H7O3-i1GFNers1 = C5H6O2-v7iVHzJU0 + OH                   1.000E+00     0.000        0  # pes.subpes.channel  5.26.240

C5H7O3-i1GFNers1 = C5H6O-d50G4jr1 + HO2                    2.000E+00     1.000        0  # pes.subpes.channel  5.26.241

cyC5x12rs + O2 = cyC5x12r1r0 + HO2                         2.000E+00     1.000        0  # pes.subpes.channel  6.1.1

cyC5x12rs + O2 = cyC5x12r1r1 + HO2                         2.000E+00     1.000        0  # pes.subpes.channel  6.2.2

cyC5x12rs + O2 = cyC5x12r3rs0 + HO2                        4.000E+00     1.000        0  # pes.subpes.channel  6.3.3

cyC5x12rs + O2 = cyC5x12r3rs1 + HO2                        4.000E+00     1.000        0  # pes.subpes.channel  6.4.4

cyC5x12rs + O2 = cyC5x12r4rs + HO2                         4.000E+00     1.000        0  # pes.subpes.channel  6.5.5

cyC5x12rs + HO2 = cyC5x12r1r0 + H2O2                       2.000E+00     1.000        0  # pes.subpes.channel  7.1.1

cyC5x12rs + HO2 = cyC5x12r1r1 + H2O2                       2.000E+00     1.000        0  # pes.subpes.channel  7.2.2

cyC5x12rs + HO2 = cyC5x12r3rs0 + H2O2                      4.000E+00     1.000        0  # pes.subpes.channel  7.3.3

cyC5x12rs + HO2 = cyC5x12r3rs1 + H2O2                      4.000E+00     1.000        0  # pes.subpes.channel  7.4.4

cyC5x12rs + HO2 = cyC5x12r4rs + H2O2                       4.000E+00     1.000        0  # pes.subpes.channel  7.5.5

cyC5x12rs + CH3 = cyC5x12r1r0 + CH4                        4.000E+00     1.000        0  # pes.subpes.channel  8.1.1

cyC5x12rs + CH3 = cyC5x12r1r1 + CH4                        4.000E+00     1.000        0  # pes.subpes.channel  8.2.2

cyC5x12rs + CH3 = cyC5x12r3rs0 + CH4                       8.000E+00     1.000        0  # pes.subpes.channel  8.3.3

cyC5x12rs + CH3 = cyC5x12r3rs1 + CH4                       8.000E+00     1.000        0  # pes.subpes.channel  8.4.4

cyC5x12rs + CH3 = cyC5x12r4rs + CH4                        8.000E+00     1.000        0  # pes.subpes.channel  8.5.5



END

