S(1458)                 C   5H   7O   2     G     100.0    5000.0  1217.7      1
 1.39744979E+01 2.51032631E-02-1.14187392E-05 2.21445178E-09-1.56988905E-13    2
-2.88575846E+04-4.35177917E+01 1.20462534E+00 5.23541365E-02-2.68817995E-05    3
 7.66935723E-10 2.17561377E-12-2.46581035E+04 2.50784892E+01                   4
S(1459)                 C   5H   7O   2     G     100.0    5000.0   495.1      1
 6.60863783E+00 3.66211818E-02-1.72427874E-05 3.30961232E-09-2.30989822E-13    2
-1.76366951E+04 2.04964845E+00 1.67382078E+00 6.03771845E-02-4.04080077E-05    3
-3.12057841E-08 5.03698556E-11-1.69505216E+04 2.43827570E+01                   4
S(1460)                 C   3H   6O   2     G     100.0    5000.0  1324.5      1
 9.42881649E+00 1.90720623E-02-7.91897758E-06 1.45756875E-09-1.00109434E-13    2
-4.44532525E+04-1.83486468E+01 2.04314283E+00 4.13770543E-02-3.31796727E-05    3
 1.41722654E-08-2.50003614E-12-4.24968053E+04 1.93585254E+01                   4
S(1461)                 C   3H   6O   2     G     100.0    5000.0   909.2      1
 1.61691267E+01 6.29084973E-03 1.19702057E-07-1.51631083E-10 1.00346829E-14    2
-4.66165944E+04-5.64607772E+01 1.70740957E+00 3.87784133E-02-2.10747077E-06    3
-3.61875256E-08 2.02768508E-11-4.26999920E+04 1.90091876E+01                   4
S(1462)                 C   5H   7O   2     G     100.0    5000.0   911.8      1
 2.28386961E+01 6.13564089E-03 1.13499669E-06-3.70540020E-10 2.38666515E-14    2
-2.94738128E+04-8.91518885E+01 5.64675543E-01 5.85680109E-02-1.06270555E-05    3
-4.62380922E-08 2.75341645E-11-2.35296111E+04 2.65727290E+01                   4
S(1463)                 C   4H   6O   2     G     100.0    5000.0  1032.9      1
 1.16505649E+01 1.95250881E-02-7.84481711E-06 1.48404997E-09-1.06205936E-13    2
-3.54445711E+04-2.84293028E+01 1.83184920E+00 3.90323860E-02-9.28190552E-06    3
-1.49463260E-08 8.07206946E-12-3.24285309E+04 2.40394571E+01                   4
S(1464)                 C   4H   6O   2     G     100.0    5000.0   972.9      1
 1.82526157E+01 1.05187679E-02-3.64929164E-06 7.84368533E-10-6.56774218E-14    2
-4.14597033E+04-7.00889789E+01 1.52608506E+00 3.71184646E-02 2.03582588E-05    3
-6.02204903E-08 2.70593673E-11-3.62093259E+04 2.04040275E+01                   4
S(1465)                 C   3H   5O   2     G     100.0    5000.0  1024.9      1
 8.70106553E+00 1.78595344E-02-7.80971089E-06 1.47568059E-09-1.03137553E-13    2
-1.41421213E+04-1.24970104E+01 2.05974942E+00 4.37787510E-02-4.57430312E-05    3
 2.61495537E-08-6.12159318E-12-1.27807506E+04 1.97070091E+01                   4
S(1466)                 C   5H   8O   2     G     100.0    5000.0   938.1      1
 2.14465703E+01 1.22219952E-02-2.56970453E-06 4.05685704E-10-3.23760289E-14    2
-4.14062241E+04-8.09400852E+01 4.97503997E-01 6.08594693E-02-1.52863807E-05    3
-3.67837516E-08 2.21965969E-11-3.56852649E+04 2.83312131E+01                   4
S(1467)                 C   5H   7O   2     G     100.0    5000.0   917.9      1
 1.45586191E+01 1.91174711E-02-4.08269404E-06 5.73462568E-10-4.06189688E-14    2
-3.03498969E+04-4.86884155E+01 1.90274255E+00 2.83790487E-02 5.57775392E-05    3
-9.73740169E-08 4.14729816E-11-2.60934201E+04 2.18150096E+01                   4
S(1468)                 C   5H   7O   2     G     100.0    5000.0   911.8      1
 1.37858029E+01 2.06854817E-02-5.08357094E-06 7.37979011E-10-4.90578653E-14    2
-2.18649419E+04-4.32222103E+01 1.63350066E+00 3.85126869E-02 2.39632712E-05    3
-6.31801132E-08 2.91783388E-11-1.81738025E+04 2.23721638E+01                   4
S(1469)                 C   5H   7O   2     G     100.0    5000.0   787.3      1
 5.82907760E+00 3.72853808E-02-1.73503335E-05 3.35060066E-09-2.36258635E-13    2
-2.23331055E+04 6.09101905E+00 1.52012407E+00 5.91783356E-02-5.90630255E-05    3
 3.86729465E-08-1.14528817E-11-2.16546377E+04 2.58486331E+01                   4
S(1470)                 C   5H   7O   1     G     100.0    5000.0   971.3      1
 1.20593919E+01 2.14404422E-02-7.83779209E-06 1.58469083E-09-1.24336681E-13    2
 1.37344691E+04-4.35407955E+01 2.88987242E+00 2.08885660E-03 1.10253074E-04    3
-1.40013107E-07 5.19051701E-11 1.82097179E+04 1.42980537E+01                   4
S(1471)                 C   5H   7O   1     G     100.0    5000.0   978.0      1
 1.07172874E+01 2.32989572E-02-8.66554631E-06 1.65717670E-09-1.22819511E-13    2
 8.78553391E+03-2.78636711E+01 2.47901861E+00 1.78581780E-02 5.97037307E-05    3
-8.58650586E-08 3.27096307E-11 1.22685045E+04 2.12663824E+01                   4
S(1472)                 C   5H   7O   1     G     100.0    5000.0   932.8      1
 1.89764740E+01 8.93010041E-03-3.62697465E-07 2.35965721E-11-1.12640397E-14    2
-1.00677652E+02-7.50110588E+01 1.98573565E+00 2.02392732E-02 8.04389047E-05    3
-1.28478723E-07 5.33936335E-11 5.74658395E+03 2.01300942E+01                   4
S(1473)                 C   5H   8O   2     G     100.0    5000.0  1205.6      1
 8.03752686E+00 3.78346262E-02-1.82593086E-05 3.58996705E-09-2.55425878E-13    2
-3.75355053E+04-7.80078273E+00 1.58948903E+00 5.92277023E-02-4.48757605E-05    3
 1.83078238E-08-3.30732551E-12-3.59807147E+04 2.45130744E+01                   4
S(1474)                 C   5H   7O   1     G     100.0    5000.0   916.1      1
 2.11415158E+01 3.98452986E-03 3.01558516E-06-7.03141063E-10 4.18227441E-14    2
-1.70713237E+03-8.91222202E+01 1.84325581E+00 2.18962375E-02 8.23284307E-05    3
-1.37481116E-07 5.89431124E-11 4.61292275E+03 1.74856884E+01                   4
S(1475)                 C   5H   7O   1     G     100.0    5000.0   924.6      1
 1.96395378E+01 6.95998967E-03 7.27719046E-07-2.26004303E-10 8.73130826E-15    2
 1.01810406E+04-7.60871561E+01 1.73723455E+00 2.78178928E-02 5.86896832E-05    3
-1.08203218E-07 4.70982219E-11 1.59106992E+04 2.19592850E+01                   4
S(1476)                 C   5H   7O   1     G     100.0    5000.0  1659.4      1
 1.01682854E+01 2.57209203E-02-1.07471269E-05 1.91138547E-09-1.25474834E-13    2
 6.97115759E+03-2.48543687E+01 2.20103322E+00 3.73249561E-02-1.43653228E-05    3
 6.04409794E-10 4.87345394E-13 1.06618190E+04 2.07713484E+01                   4
S(1477)                 C   5H   7O   1     G     100.0    5000.0   988.6      1
 1.09694634E+01 2.24622949E-02-8.34325198E-06 1.53693892E-09-1.09606520E-13    2
 4.62260026E+03-2.81874711E+01 1.97801164E+00 3.39901947E-02 1.18709364E-05    3
-3.75191106E-08 1.61958442E-11 7.61496173E+03 2.12306042E+01                   4
S(1478)                 C   5H   7O   1     G     100.0    5000.0  1086.6      1
 8.17771460E+00 2.80412055E-02-1.17133168E-05 2.20547533E-09-1.55198048E-13    2
 1.31591384E+04-1.23363390E+01 2.18746806E+00 3.18652717E-02 8.16786573E-06    3
-2.54278408E-08 9.75363595E-12 1.55370611E+04 2.20122619E+01                   4
S(1479)                 C   5H   8O   2     G     100.0    5000.0   958.8      1
 1.75895262E+01 1.91252314E-02-6.08594030E-06 1.12738420E-09-8.54080090E-14    2
-1.43967592E+03-6.33509423E+01 1.21735522E+00 4.33165892E-02 2.50750281E-05    3
-6.85188329E-08 3.05840923E-11 3.72751610E+03 2.55202323E+01                   4
S(1480)                 C   5H   8O   2     G     100.0    5000.0   963.4      1
 1.64399528E+01 2.01254911E-02-6.68201880E-06 1.27134096E-09-9.72458568E-14    2
-3.71028005E+04-5.59376628E+01 1.56645124E+00 3.43861778E-02 4.50656092E-05    3
-8.57146935E-08 3.57565551E-11-3.20330797E+04 2.67022633E+01                   4
S(1481)                 C   3H   4O   1     G     100.0    5000.0   918.0      1
 1.41099995E+01 1.31893873E-04 2.75057589E-06-5.76196187E-10 3.43087395E-14    2
-8.63505504E+02-5.40691176E+01 2.97486796E+00 6.12254827E-03 6.24487559E-05    3
-9.43895090E-08 3.93234878E-11 2.97299658E+03 8.45931970E+00                   4
S(1482)                 C   5H   8O   1     G     100.0    5000.0   936.5      1
 2.01538495E+01 1.00048455E-02-1.16101264E-06 1.79293084E-10-2.12340137E-14    2
-1.08841487E+04-8.42491745E+01 1.46979334E+00 3.35508014E-02 5.12243035E-05    3
-1.01244345E-07 4.41722879E-11-4.91736835E+03 1.78368702E+01                   4
S(1483)                 C   3H   4O   2     G     100.0    5000.0   886.4      1
 2.62705682E+01-1.57150624E-02 1.18221924E-05-2.43327980E-09 1.67069824E-13    2
-3.48258145E+04-1.15328285E+02 1.26352629E+00 3.95067814E-02 1.58855516E-05    3
-7.88250501E-08 4.23951556E-11-2.81286116E+04 1.50709048E+01                   4
S(1484)                 C   5H   7O   1     G     100.0    5000.0   959.0      1
 1.33889454E+01 1.88176696E-02-6.14065747E-06 1.14016127E-09-8.57273436E-14    2
 1.45403616E+04-4.21516367E+01 2.09673456E+00 2.58010229E-02 4.56846953E-05    3
-7.85082664E-08 3.20493035E-11 1.85509105E+04 2.14719124E+01                   4
S(1485)                 C   5H   7O   1     G     100.0    5000.0   967.2      1
 1.32177508E+01 1.93052453E-02-6.56548597E-06 1.13077966E-09-7.72986537E-14    2
-5.16682195E+03-4.08808787E+01 1.30100964E+00 5.19691117E-02-3.14492778E-05    3
 5.18331994E-10 4.67244667E-12-2.08424869E+03 2.02318003E+01                   4
S(1486)                 C   5H   7O   1     G     100.0    5000.0   732.5      1
 3.50251843E+00 3.85685585E-02-1.88449076E-05 3.69545034E-09-2.61634640E-13    2
 1.14377061E+04 1.44724758E+01 1.75884871E+00 5.43946332E-02-6.41615795E-05    3
 5.66860660E-08-2.23558218E-11 1.15240019E+04 2.11873339E+01                   4
S(1487)                 C   5H   7O   2     G     100.0    5000.0   914.4      1
 2.85620735E+01-5.01431873E-03 8.28237368E-06-1.69497464E-09 1.05920121E-13    2
-2.77670745E+04-1.26141014E+02 1.40305410E+00 2.17820429E-02 1.15272313E-04    3
-1.89760136E-07 8.16173106E-11-1.89539817E+04 2.34876361E+01                   4
S(1488)                 C   5H   7O   2     G     100.0    5000.0   896.9      1
 2.74713527E+01-1.10859650E-03 5.66575827E-06-1.30101615E-09 8.94383682E-14    2
-3.67453564E+04-1.17513757E+02 2.00350233E-01 6.24602580E-02-3.55279350E-06    3
-6.66230086E-08 3.84156006E-11-2.95185354E+04 2.41027070E+01                   4
S(1489)                 C   5H   7O   2     G     100.0    5000.0   906.1      1
 2.68287879E+01-7.47982643E-05 4.23602607E-06-9.63625906E-10 6.43786496E-14    2
-1.73323515E+04-1.10873299E+02 1.31352178E-01 6.59679443E-02-1.93202416E-05    3
-4.67398825E-08 3.01061725E-11-1.03672223E+04 2.70310430E+01                   4
S(1490)                 C   5H   8O   2     G     100.0    5000.0  1289.9      1
 1.55334452E+01 2.61527364E-02-1.21325918E-05 2.35557938E-09-1.66246348E-13    2
-4.00536816E+04-5.22918620E+01 9.39968328E-01 5.77594655E-02-3.30165638E-05    3
 4.94650012E-09 9.21389694E-13-3.51534644E+04 2.62293032E+01                   4
S(1491)                 C   5H   7O   2     G     100.0    5000.0   986.4      1
 1.76503480E+01 1.70726146E-02-5.76540650E-06 9.77163418E-10-6.57998652E-14    2
-1.93153637E+04-5.94996701E+01 2.70471916E-01 7.52472413E-02-7.55226168E-05    3
 3.54804197E-08-5.60656516E-12-1.52880585E+04 2.71443451E+01                   4
S(1492)                 C   5H   7O   2     G     100.0    5000.0   961.3      1
 1.58631395E+01 1.87345558E-02-6.13921642E-06 1.12046847E-09-8.27323169E-14    2
-6.60087494E+03-5.21726735E+01 1.35964766E+00 4.34817518E-02 1.07944607E-05    3
-4.91434629E-08 2.30060954E-11-2.16730088E+03 2.57823235E+01                   4
S(1493)                 C   5H   7O   2     G     100.0    5000.0  1484.7      1
 2.12471770E+01 9.42759495E-03-8.75400610E-07-5.61450168E-11 9.56836260E-15    2
-3.30204335E+04-8.24598035E+01-4.02816322E-01 7.88973302E-02-8.23178617E-05    3
 4.15683540E-08-7.85053530E-12-2.78196011E+04 2.64099171E+01                   4
S(1494)                 C   5H   7O   2     G     100.0    5000.0  1504.4      1
 1.29506068E+01 2.61539197E-02-1.18397681E-05 2.25071870E-09-1.56375150E-13    2
-1.23841199E+04-3.32748063E+01 1.32634296E+00 5.70613576E-02-4.26568719E-05    3
 1.59071781E-08-2.42579936E-12-8.88661855E+03 2.75528049E+01                   4
S(1495)                 C   5H   8O   2     G     100.0    5000.0  1830.1      1
 1.69170344E+01 2.27701289E-02-9.64372182E-06 1.74415133E-09-1.16173409E-13    2
-4.44045609E+04-5.80055597E+01 1.02966661E+00 5.74932957E-02-3.81026126E-05    3
 1.21106977E-08-1.53223286E-12-3.85892282E+04 2.82443154E+01                   4
S(1496)                 C   3H   6O   2     G     100.0    5000.0   896.6      1
 2.23519467E+01-3.94386136E-03 5.83661952E-06-1.27091116E-09 8.66239093E-14    2
-5.57500263E+04-9.31384980E+01 1.26978110E+00 4.27525022E-02 6.95040163E-06    3
-6.10208814E-08 3.31776247E-11-5.00662456E+04 1.68843975E+01                   4
S(1497)                 C   3H   6O   2     G     100.0    5000.0   930.1      1
 1.34835130E+01 1.11528556E-02-2.91543531E-06 4.53553041E-10-3.12897167E-14    2
-4.64434982E+04-4.13381584E+01 1.74944129E+00 4.16880944E-02-2.00231551E-05    3
-1.03179044E-08 9.05479448E-12-4.33986849E+04 1.90556651E+01                   4
S(1498)                 C   5H   7O   2     G     100.0    5000.0   971.9      1
 1.64214381E+01 2.12020475E-02-7.65303691E-06 1.50972470E-09-1.16514325E-13    2
 2.03660438E+03-6.23242161E+01 1.68742175E+00 3.00025539E-02 5.87687813E-05    3
-9.89277542E-08 3.98338961E-11 7.34905770E+03 2.09349130E+01                   4
S(1499)                 C   5H   7O   2     G     100.0    5000.0   901.3      1
 2.76275024E+01-2.30251720E-03 6.79666010E-06-1.50939825E-09 1.01352246E-13    2
 1.28883424E+04-1.18033335E+02 6.40005351E-01 4.80232335E-02 3.86072947E-05    3
-1.10512390E-07 5.40426537E-11 2.05740324E+04 2.50097964E+01                   4
S(1500)                 C   5H   7O   2     G     100.0    5000.0  1092.1      1
 1.02856685E+01 3.31508405E-02-1.50845030E-05 2.97003041E-09-2.14423551E-13    2
 1.52695450E+04-3.10344180E+01 1.89228945E+00 3.42591563E-02 2.40923832E-05    3
-4.57880789E-08 1.66336435E-11 1.88701432E+04 1.82893353E+01                   4
S(1501)                 C   5H   7O   2     G     100.0    5000.0  1009.2      1
 1.42956646E+01 2.27984659E-02-9.18212505E-06 1.78403448E-09-1.31193745E-13    2
 1.22007382E+04-4.36570815E+01 1.47350299E+00 4.19712167E-02 9.35906424E-06    3
-4.15359084E-08 1.82969465E-11 1.64004857E+04 2.63048737E+01                   4
S(1502)                 C   5H   7O   2     G     100.0    5000.0   899.2      1
 3.15529389E+01-9.33343174E-03 1.06636190E-05-2.25436019E-09 1.51538139E-13    2
-3.60500668E+04-1.40816857E+02 4.68795284E-01 4.72933597E-02 5.24146499E-05    3
-1.34205835E-07 6.49195936E-11-2.71593258E+04 2.41971065E+01                   4
S(1503)                 C   5H   7O   2     G     100.0    5000.0  1090.8      1
 1.35678138E+01 2.31692915E-02-8.91749828E-06 1.60760402E-09-1.10544146E-13    2
-1.32247041E+04-3.94039891E+01 1.00780475E+00 5.80971320E-02-4.16419163E-05    3
 1.22527262E-08-4.06097606E-13-9.82248660E+03 2.53175192E+01                   4
S(1504)                 C   5H   7O   2     G     100.0    5000.0   988.3      1
 1.34294331E+01 2.30637958E-02-8.66043928E-06 1.62935847E-09-1.18433485E-13    2
-1.72785711E+04-3.99633175E+01 1.60628465E+00 3.94015214E-02 1.43730664E-05    3
-4.61713717E-08 2.01342657E-11-1.34024778E+04 2.47240222E+01                   4
S(1505)                 C   5H   7O   2     G     100.0    5000.0   957.0      1
 9.04937462E+00 3.21780902E-02-1.43769677E-05 2.72972401E-09-1.90915312E-13    2
-1.13895692E+04-1.20027562E+01 1.19035594E+00 6.50271704E-02-6.58653650E-05    3
 3.85982075E-08-9.56109511E-12-9.88537674E+03 2.55669235E+01                   4
S(1506)                 C   3H   4O   2     G     200.0    5000.0  1413.0      1
 1.66505000E+01 6.11745000E-03-2.09081000E-06 3.24986000E-10-1.88875000E-14    2
-3.82180000E+04-6.36795000E+01-2.01837000E+00 6.26540000E-02-6.73359000E-05    3
 3.39430000E-08-6.48918000E-12-3.31368000E+04 3.18163000E+01                   4
S(1507)                 C   3H   4O   2     G     100.0    5000.0   867.0      1
 7.01803772E+00 1.75593059E-02-7.33534995E-06 1.31122859E-09-8.70517331E-14    2
-2.91965790E+04-5.34648062E+00 2.09551657E+00 4.44920489E-02-6.12357554E-05    3
 4.83728027E-08-1.52763912E-11-2.85017182E+04 1.67841139E+01                   4
S(1508)                 C   5H   8O   2     G     100.0    5000.0   818.0      1
 9.51993224E+00 3.36936659E-02-1.46881084E-05 2.72642552E-09-1.87035566E-13    2
-3.81701748E+04-1.55583111E+01 6.87818097E-01 7.68796289E-02-9.38747291E-05    3
 6.72589261E-08-1.99083767E-11-3.67251452E+04 2.52778096E+01                   4
S(1509)                 C   5H   7O   2     G     100.0    5000.0   800.0      1
 1.01836977E+01 3.05253884E-02-1.33151499E-05 2.45303828E-09-1.66811236E-13    2
-1.39140323E+04-1.87190069E+01 6.02937716E-01 7.88159097E-02-1.04585029E-04    3
 7.91156054E-08-2.43127308E-11-1.23934849E+04 2.52873952E+01                   4
S(1510)                 C   5H   6O   2     G     100.0    5000.0  1009.0      1
 8.20639720E+00 3.06341179E-02-1.31188011E-05 2.43505493E-09-1.68075971E-13    2
-2.80505859E+04-9.95055166E+00 1.48281947E+00 5.72876900E-02-5.27412833E-05    3
 2.86135947E-08-6.65412796E-12-2.66937247E+04 2.25472800E+01                   4
S(1511)                 C   5H   7O   1     G     100.0    5000.0  1207.7      1
 1.11225136E+01 2.55305025E-02-1.18872783E-05 2.32621887E-09-1.65550270E-13    2
 3.40436909E+02-2.94728380E+01 1.83001774E+00 3.98037762E-02-9.11536012E-06    3
-1.05206169E-08 4.83653911E-12 3.78848996E+03 2.20946567E+01                   4
S(1512)                 C   5H   7O   1     G     100.0    5000.0   870.0      1
 1.50591066E+01 1.37263216E-02-9.06543523E-07-1.63067239E-10 1.84051254E-14    2
 1.57383763E+04-5.01159444E+01 1.60518792E+00 4.06055806E-02 1.30553290E-05    3
-5.70719556E-08 2.96500453E-11 1.94031207E+04 2.05255709E+01                   4
S(1513)                 C   5H   7O   1     G     100.0    5000.0   915.1      1
 1.71717029E+01 9.37574631E-03 1.01471067E-06-3.60067581E-10 1.93120090E-14    2
 1.25435518E+02-6.83916148E+01 2.47606918E+00 8.23232899E-03 1.10050102E-04    3
-1.57858125E-07 6.43720919E-11 5.55267499E+03 1.61601935E+01                   4
S(1514)                 C   5H   7O   1     G     100.0    5000.0   897.7      1
 1.92157531E+01 5.94728064E-03 2.82293808E-06-7.83328722E-10 5.40763534E-14    2
 2.15820132E+02-7.94092652E+01 1.76909096E+00 2.83016307E-02 5.80140973E-05    3
-1.10496293E-07 4.97472018E-11 5.57986277E+03 1.53078189E+01                   4
S(1515)                 C   5H   7O   1     G     100.0    5000.0   951.6      1
 1.12497519E+01 2.13214379E-02-6.96624111E-06 1.21838412E-09-8.61707543E-14    2
 9.28050297E+03-2.97334419E+01 2.06663801E+00 3.07938652E-02 2.40139003E-05    3
-5.26476169E-08 2.25141381E-11 1.23471731E+04 2.10440654E+01                   4
S(1516)                 C   5H   7O   1     G     100.0    5000.0   864.5      1
 6.53098032E+00 3.23976286E-02-1.47964088E-05 2.83721590E-09-1.99413093E-13    2
 8.92562949E+03-4.50631522E-01 1.68420839E+00 5.48239335E-02-5.37093565E-05    3
 3.28459737E-08-8.87768344E-12 9.76361678E+03 2.22264189E+01                   4
S(1517)                 C   5H   7O   1     G     100.0    5000.0   920.2      1
 1.75626372E+01 1.20974446E-02-2.11769265E-06 2.59849670E-10-1.90759432E-14    2
-8.99405449E+03-6.52419146E+01 1.24330134E+00 4.66741129E-02 7.90098249E-07    3
-4.47858870E-08 2.38843157E-11-4.45111003E+03 2.04973558E+01                   4
S(1518)                 C   3H   5O   2     G     100.0    5000.0   950.5      1
 1.18285184E+01 1.14218380E-02-3.51484802E-06 6.01087290E-10-4.24661298E-14    2
-1.77453773E+04-3.27187530E+01 2.07963594E+00 3.50808575E-02-1.34446584E-05    3
-1.16565390E-08 8.23721269E-12-1.51075676E+04 1.79460125E+01                   4
S(1519)                 C   5H  10O   2     G     100.0    5000.0   916.8      1
 2.58132691E+01 9.85130472E-03 2.80342606E-08-1.77696244E-10 9.76595061E-15    2
-6.25583683E+04-1.07856422E+02-1.08415768E-01 7.04310908E-02-1.31710291E-05    3
-5.30510139E-08 3.14614834E-11-5.55981306E+04 2.69862744E+01                   4
S(1520)                 C   5H   9O   1     G     100.0    5000.0   980.3      1
 1.28058610E+01 2.58721883E-02-9.43390904E-06 1.74052078E-09-1.25114915E-13    2
-3.48942762E+03-3.98550054E+01 1.62209961E+00 3.86750080E-02 2.12126107E-05    3
-5.32653528E-08 2.26154454E-11 2.80775018E+02 2.19237544E+01                   4
S(1521)                 C   5H   9O   1     G     100.0    5000.0   962.6      1
 1.46137198E+01 2.20439351E-02-7.40782157E-06 1.29214871E-09-9.00390071E-14    2
-4.75306003E+03-4.48928748E+01 1.08426555E+00 5.36972050E-02-1.84478791E-05    3
-1.75779701E-08 1.16977348E-11-1.01023344E+03 2.57751525E+01                   4
S(1522)                 C   5H   8O   1     G     100.0    5000.0  1833.2      1
 1.31321635E+01 2.38958573E-02-9.41931941E-06 1.64163783E-09-1.07124246E-13    2
-1.92630249E+04-4.11361882E+01 1.49049163E+00 4.92973095E-02-3.02035046E-05    3
 9.19995207E-09-1.13786192E-12-1.49946540E+04 2.20839231E+01                   4
S(1523)                 C   5H   9O   1     G     100.0    5000.0   964.6      1
 1.40839241E+01 2.30197374E-02-7.83180659E-06 1.40102711E-09-9.98763200E-14    2
-4.15659030E+03-4.64824821E+01 1.38241286E+00 4.47591633E-02 6.45884884E-06    3
-4.17147670E-08 1.96888495E-11-2.67127281E+02 2.17964587E+01                   4
S(1524)                 C   5H   8O   1     G     100.0    5000.0   918.1      1
 2.10019342E+01 8.36001252E-03 9.47702764E-08-1.55697422E-10 7.71586807E-15    2
-2.36842164E+04-8.51927095E+01 9.74441468E-01 4.85471268E-02 1.13397150E-05    3
-6.41639601E-08 3.26435654E-11-1.80230476E+04 2.05205111E+01                   4
S(1525)                 C   5H   9O   1     G     100.0    5000.0   906.8      1
 1.96660939E+01 1.22546234E-02-9.47411314E-07-3.59847453E-11 2.89281915E-15    2
-1.13554652E+04-7.39063812E+01 9.62116513E-01 5.00995128E-02 1.03312730E-05    3
-6.26471214E-08 3.22408816E-11-6.12723636E+03 2.46238591E+01                   4
S(1526)                 C   5H   9O   1     G     100.0    5000.0   943.4      1
 1.56939206E+01 1.98189592E-02-5.95525960E-06 1.00508283E-09-7.08182780E-14    2
-6.10088868E+03-5.20752071E+01 1.13842640E+00 5.03944100E-02-5.05516950E-06    3
-3.46235319E-08 1.86442971E-11-1.96892716E+03 2.46426080E+01                   4
S(1527)                 C   3H   4O   2     G     100.0    5000.0   798.4      1
 9.63878751E+00 1.24645187E-02-4.27088813E-06 6.90023737E-10-4.35254387E-14    2
-2.39588901E+04-1.92607310E+01 1.99461198E+00 4.44574156E-02-5.25323699E-05    3
 3.10970238E-08-6.46729906E-12-2.25373388E+04 1.71553041E+01                   4
S(1528)                 C   5H   9O   1     G     100.0    5000.0   963.8      1
 1.58560510E+01 2.04969438E-02-6.83441389E-06 1.20465895E-09-8.51704409E-14    2
-9.96450720E+03-5.27010512E+01 9.58961598E-01 5.55051701E-02-1.95768583E-05    3
-1.88574122E-08 1.26096051E-11-5.84747422E+03 2.50810682E+01                   4
S(1529)                 C   3H   5O   2     G     100.0    5000.0  1815.5      1
 1.31424478E+01 3.84010954E-03 4.69649071E-06-1.24297294E-09 9.11852604E-14    2
-1.20849938E+04-3.83500010E+01-6.36448587E-01 6.24117829E-02-6.70081868E-05    3
 3.36482923E-08-5.89235272E-12-1.17312309E+04 2.35374380E+01                   4
S(1530)                 C   3H   5O   2     G     100.0    5000.0  1612.2      1
 1.60621116E+01 5.02427818E-03-8.09300013E-08-1.12689862E-10 1.03554997E-14    2
-1.71463605E+04-5.63188150E+01 9.30848126E-01 5.18764022E-02-5.23342300E-05    3
 2.50763495E-08-4.45100709E-12-1.34774521E+04 2.01548858E+01                   4
S(1531)                 C   5H   7O   2     G     100.0    5000.0   939.8      1
 1.89373870E+01 1.42788432E-02-3.49910086E-06 5.83797241E-10-4.50629068E-14    2
-3.14425231E+04-7.15886639E+01 1.03278321E+00 4.86165315E-02 8.52016389E-06    3
-5.53459051E-08 2.74429921E-11-2.62282105E+04 2.35160189E+01                   4
S(1532)                 C   5H   7O   2     G     100.0    5000.0   944.0      1
 1.80893484E+01 1.51863201E-02-4.40703305E-06 7.28056011E-10-5.09979356E-14    2
-2.59604148E+04-6.25712514E+01 6.28392561E-01 6.37316105E-02-4.11170941E-05    3
-1.89800204E-09 8.20588505E-12-2.15302081E+04 2.66657028E+01                   4
S(1533)                 C   5H   7O   2     G     100.0    5000.0  1176.2      1
 1.34739156E+01 2.32175904E-02-9.00557574E-06 1.60454790E-09-1.08673259E-13    2
-1.47695878E+04-3.51361626E+01 8.30415382E-01 6.62149647E-02-6.38393093E-05    3
 3.26838446E-08-6.71447925E-12-1.17953020E+04 2.79134393E+01                   4
S(1534)                 C   5H   7O   2     G     100.0    5000.0  1038.6      1
 1.44652118E+01 2.26038471E-02-8.68263146E-06 1.58438276E-09-1.10641674E-13    2
-2.72939401E+04-4.41476595E+01 9.36912791E-01 5.85987584E-02-3.74070212E-05    3
 5.09199429E-09 2.63866964E-12-2.36150570E+04 2.58132798E+01                   4
S(1535)                 C   4H   7O   2     G     100.0    5000.0   892.3      1
 1.33652548E+01 1.64070512E-02-1.97450292E-06 7.73340821E-11-1.75539058E-15    2
 1.66929136E+03-4.40812702E+01 2.19286353E+00 2.36791780E-02 5.77738644E-05    3
-9.83399250E-08 4.26403822E-11 5.36731871E+03 1.80957605E+01                   4
S(1536)                 C   4H   7O   2     G     100.0    5000.0   885.8      1
 1.50979396E+01 1.32780372E-02-3.79404832E-07-2.42529764E-10 2.11759348E-14    2
 2.43081764E+03-5.20158270E+01 1.95638145E+00 2.88101665E-02 4.75151358E-05    3
-9.21355970E-08 4.17195039E-11 6.47760603E+03 1.94924818E+01                   4
S(1537)                 C   4H   7O   2     G     100.0    5000.0  1318.2      1
 9.40564879E+00 2.72854311E-02-1.19664002E-05 2.26089676E-09-1.57407468E-13    2
 1.58712157E+04-1.57097919E+01 1.73990220E+00 5.05470996E-02-3.84366802E-05    3
 1.56482181E-08-2.69639233E-12 1.78921772E+04 2.33906620E+01                   4
S(1538)                 C   5H   7O   2     G     100.0    5000.0   947.5      1
 2.09697731E+01 1.12550356E-02-2.30311488E-06 4.51924960E-10-4.25561248E-14    2
-1.86540726E+04-8.74935614E+01 1.29238941E+00 3.66245823E-02 4.88794198E-05    3
-9.98300774E-08 4.33743722E-11-1.23350668E+04 2.00454046E+01                   4
S(1539)                 C   5H   8O   2     G     100.0    5000.0   924.8      1
 2.48520580E+01 5.28165355E-03 2.03721124E-06-4.73947669E-10 2.39680403E-14    2
-5.61573008E+04-1.08118546E+02 9.52738529E-01 4.06935822E-02 5.48403907E-05    3
-1.18017585E-07 5.32873972E-11-4.88311190E+04 2.10246138E+01                   4
S(1540)                 C   5H   7O   1     G     100.0    5000.0   942.8      1
