    PLOG  /      1.000  7.230E+22     -2.560      14995/
    PLOG  /      10.00  3.550E+24     -2.820      21907/
    PLOG  /      50.00  5.840E+35     -5.890      34538/
    PLOG  /      500.0  4.220E+31     -4.730      38432/
C6H6(970) + O(3) = C5H6(478) + CO(12)                                       1.000      0.000      0.000
    PLOG  /     0.1000  7.230E+13     0.1200      11778/
    PLOG  /      1.000  6.020E+15    -0.4900      14995/
    PLOG  /      10.00  1.380E+38     -6.710      34635/
    PLOG  /      50.00  1.570E+31     -4.730      33572/
    PLOG  /      500.0  2.230E+56     -11.69      55604/
C6H6(970) + O(3) = C6H6O(998)                                               1.000      0.000      0.000
    PLOG  /     0.1000  7.230E+59     -16.06      14302/
    PLOG  /      1.000  2.290E+57     -14.62      15578/
    PLOG  /      10.00  1.390E+43     -9.650      13330/
    PLOG  /      50.00  1.690E+38     -7.790      13511/
    PLOG  /      500.0  1.140E+44     -9.060      20957/
    DUP
C6H6(970) + O(3) = C6H6O(998)                                               1.000      0.000      0.000
    PLOG  /     0.1000  2.290E+28     -4.970       9509/
    PLOG  /      1.000  1.200E+25     -3.720       9938/
    PLOG  /      10.00  2.830E+36     -6.770      18942/
    PLOG  /      50.00  3.010E+28     -4.200      18411/
    PLOG  /      500.0  4.160E+10      1.160      13229/
    DUP
C6H6(970) + O(3) = C6H6O(999)                                               1.000      0.000      0.000
    PLOG  /     0.1000  1.930E+27     -4.710       9509/
    PLOG  /      1.000  3.430E+28     -4.740      13241/
    PLOG  /      10.00  1.020E+46     -9.450      28383/
    PLOG  /      50.00  2.230E+41     -10.50      40596/
    PLOG  /      500.0  3.670E+38     -6.580      42556/
C6H5(969) + O2(6) = C6H5O(995) + O(3)                                       1.000      0.000      0.000
    PLOG  /     0.1000  9.820E+17     -1.470       4530/
    PLOG  /      1.000  8.570E+20     -2.270       7190/
    PLOG  /      10.00  7.940E+30     -4.980      16450/
    PLOG  /      100.0  1.480E+44     -8.550      30130/
C6H5(969) + O2(6) => S(987)                                                 1.000      0.000      0.000
    PLOG  /      1.000 1.510E+136     -38.97      37550/
    PLOG  /      10.00 2.110E+163     -45.73      63410/
    PLOG  /      100.0 1.210E+181     -49.95      83430/
S(987) => C6H5(969) + O2(6)                                                 1.000      0.000      0.000
    PLOG  /     0.1000  1.450E+31     -6.030      45920/
    PLOG  /      1.000  3.240E+36     -7.200      50220/
    PLOG  /      10.00  3.090E+43     -8.780      57500/
    PLOG  /      100.0  3.120E+42     -8.140      60270/
S(987) = C6H5O(995) + O(3)                                                  1.000      0.000      0.000
    PLOG  /     0.1000  2.490E+32     -6.520      38240/
    PLOG  /      1.000  3.700E+40     -8.440      45870/
    PLOG  /      10.00  7.980E+44     -9.270      52260/
    PLOG  /      100.0  3.960E+38     -7.170      51380/
C6H5(969) + O2(6) => C5H5O(617) + CO(12)                                    1.000      0.000      0.000
    PLOG  /     0.1000  1.130E+10     0.6400      -5135/
    PLOG  /      1.000  1.020E+14    -0.4400      -1650/
    PLOG  /      10.00  2.420E+27     -4.090      10380/
    PLOG  /      100.0  9.800E+43     -8.560      26830/
S(987) => C5H5O(617) + CO(12)                                               1.000      0.000      0.000
    PLOG  /     0.1000  3.280E+45     -10.54      36300/
    PLOG  /      1.000  3.580E+50     -11.55      43310/
    PLOG  /      10.00  3.020E+47     -10.32      45110/
    PLOG  /      100.0  8.880E+37     -7.340      42450/
C6H6O(997) = C6H5O(995) + H(1)                                              1.000      0.000      0.000
    PLOG  /     0.1000  2.460E+91     -21.86     137144/
    PLOG  /      1.000  1.250E+67     -14.82     122641/
    PLOG  /      10.00  9.370E+66     -14.78     122572/
    PLOG  /      100.0  7.630E+14      0.000      86900/
C6H5O(996) + H(1) = C6H6O(997)                                          1.000E+14      0.000      0.000
C6H6O(998) = C6H6O(997)                                                     1.000      0.000      0.000
    PLOG  /      1.000  7.460E+74     -17.74      90359/
    PLOG  /      10.00  2.760E+55     -12.01      80069/
    PLOG  /      100.0  1.620E+11     0.6330      50879/
C6H6O(998) = S(1000)                                                        1.000      0.000      0.000
    PLOG  /      1.000  4.060E+57     -12.58      67450/
    PLOG  /      10.00  1.600E+41     -7.815      57745/
    PLOG  /      100.0  5.160E+12     0.3140      38597/
S(1000) = C5H6(478) + CO(12)                                                1.000      0.000      0.000
    PLOG  /      1.000  7.990E+65     -15.95      70413/
    PLOG  /      10.00  1.830E+62     -14.49      73465/
    PLOG  /      100.0  2.150E+11     0.2310      42201/
C6H6O(999) => C2H3(48) + HCCO(64) + C2H2(40)                                1.000      0.000      0.000
    PLOG  /      1.000 2.060E+105     -26.17     127274/
    PLOG  /      10.00  5.050E+89     -21.22     123476/
    PLOG  /      100.0  8.360E+14     0.3130      76646/
C2H3(48) + C4H3O(283) = S(1000)                                         1.000E+13      0.000      0.000
HCCO(64) + C4H5(218) = S(1000)                                          1.000E+13      0.000      0.000
C2H2(40) + HCCO(64) = C4H3O(283)                                            1.000      0.000      0.000
    PLOG  /    0.01320  1.100E+31     -7.140       5600/
    PLOG  /    0.02630  1.100E+32     -7.330       6200/
    PLOG  /     0.1200  2.400E+31     -6.950       5600/
    PLOG  /      1.000  9.300E+38     -8.760      12000/
    PLOG  /      10.00  8.100E+37     -8.090      13400/
S(1000) + H(1) = C5H7(507) + CO(12)                                     1.000E+13      0.000      0.000
C4H3O(283) + O2(6) => C3H3O(150) + CO(12) + O(3)                            1.000      0.000      0.000
    PLOG  /    0.01000  7.160E+20     -2.670       6742/
    PLOG  /    0.01000  1.240E+10     0.6200     -278.0/
    PLOG  /     0.1000  7.020E+20     -2.670       6713/
    PLOG  /     0.1000  1.290E+10     0.6200     -248.0/
    PLOG  /     0.3160  8.970E+20     -2.700       6724/
    PLOG  /     0.3160  1.510E+10     0.6000     -162.0/
    PLOG  /      1.000  6.450E+20     -2.650       6489/
    PLOG  /      1.000  1.840E+10     0.5800      38.00/
    PLOG  /      3.160  4.090E+20     -2.530       6406/
    PLOG  /      3.160 8860000000     0.6700      248.0/
    PLOG  /      10.00  1.600E+23     -3.220       8697/
    PLOG  /      10.00 6670000000     0.7200      778.0/
    PLOG  /      31.60  2.850E+25     -3.770      11530/
    PLOG  /      31.60 1430000000     0.9200       1219/
    PLOG  /      100.0  9.280E+25     -3.800      13910/
    PLOG  /      100.0   71400000      1.280       1401/
C4H3O(283) + O2(6) => S(157) + H(1) + CO(12)                                1.000      0.000      0.000
    PLOG  /    0.01000  6.470E+36     -7.600      12640/
    PLOG  /    0.01000  1.180E+16     -1.280      515.0/
    PLOG  /     0.1000  6.290E+36     -7.600      12610/
    PLOG  /     0.1000  1.190E+16     -1.280      513.0/
    PLOG  /     0.3160  5.050E+36     -7.570      12490/
    PLOG  /     0.3160  1.250E+16     -1.290      521.0/
    PLOG  /      1.000  7.070E+35     -7.320      11820/
    PLOG  /      1.000  1.580E+16     -1.310      646.0/
    PLOG  /      3.160  3.720E+36     -7.470      12460/
    PLOG  /      3.160  2.440E+16     -1.360       1066/
    PLOG  /      10.00  1.340E+36     -7.200      13430/
    PLOG  /      10.00  6.640E+15     -1.180       1429/
    PLOG  /      31.60  8.260E+20     -2.570       5578/
    PLOG  /      31.60  2.660E+69     -19.23      14760/
    PLOG  /      100.0  7.070E+33     -6.280      16000/
    PLOG  /      100.0  1.090E+11     0.1900      831.0/
C4H3O(283) + O2(6) = S(157) + HCO(16)                                       1.000      0.000      0.000
    PLOG  /    0.01000  2.770E+36     -7.600      12640/
    PLOG  /    0.01000  5.040E+15     -1.280      515.0/
    PLOG  /     0.1000  2.700E+36     -7.600      12610/
    PLOG  /     0.1000  5.100E+15     -1.280      513.0/
    PLOG  /     0.3160  2.170E+36     -7.570      12490/
    PLOG  /     0.3160  5.340E+15     -1.290      521.0/
    PLOG  /      1.000  3.030E+35     -7.320      11820/
    PLOG  /      1.000  6.750E+15     -1.310      646.0/
    PLOG  /      3.160  1.590E+36     -7.470      12460/
    PLOG  /      3.160  1.050E+16     -1.360       1066/
    PLOG  /      10.00  5.760E+35     -7.200      13430/
    PLOG  /      10.00  2.840E+15     -1.180       1429/
    PLOG  /      31.60  3.540E+20     -2.570       5578/
    PLOG  /      31.60  1.140E+69     -19.23      14760/
    PLOG  /      100.0  3.030E+33     -6.280      16000/
    PLOG  /      100.0  4.680E+10     0.1900      831.0/
S(157) + H(1) => HCCO(64) + CO(12) + H2(2)                              1.340E+13      0.000       3300
S(157) + CH3(29) => HCCO(64) + CO(12) + CH4(33)                           2610000      1.780       5911
S(157) + CH3O2(27) => HCCO(64) + CO(12) + CH3O2H(14)                    1.500E+12      0.000      11920
C6H6O(998) = S(1001)                                                        1.000      0.000      0.000
    PLOG  /      1.000  1.620E+64     -14.45      75948/
    PLOG  /      10.00  1.980E+46     -9.230      65683/
    PLOG  /      100.0  2.520E+12     0.4420      43034/
C6H6O(999) = S(1001)                                                        1.000      0.000      0.000
    PLOG  /      1.000  1.380E+65     -14.52      77116/
    PLOG  /      10.00  9.760E+46     -9.231      66645/
    PLOG  /      100.0  8.520E+12     0.4850      43873/
S(1001) = C5H6(478) + CO(12)                                                1.000      0.000      0.000
    PLOG  /      1.000  6.780E+53     -11.66      51575/
    PLOG  /      10.00  5.200E+48     -9.957      51544/
    PLOG  /      100.0  2.280E+13     0.2210      29390/
C6H6O(998) = C6H5O(995) + H(1)                                          1.000E+16      0.000      71400
C6H6O(999) = C6H5O(995) + H(1)                                          1.000E+16      0.000      73000
C6H6O(998) + H(1) = C6H5O(995) + H2(2)                                   40000000      1.738       2540
C6H6O(998) + CH3(29) = C6H5O(995) + CH4(33)                                 1.750      3.494      -1139
C6H6O(998) + CH3O2(27) = C6H5O(995) + CH3O2H(14)                            1.370      3.798       1196
C6H6O(999) + H(1) = C6H5O(995) + H2(2)                                   40000000      1.738       2540
C6H6O(999) + CH3(29) = C6H5O(995) + CH4(33)                                 1.750      3.494     -664.0
C6H6O(999) + CH3O2(27) = C6H5O(995) + CH3O2H(14)                            1.370      3.798       1990
C6H6O(997) + H(1) = C6H5O(995) + H2(2)                                  1.150E+14      0.000      12400
C6H6O(997) + CH3(29) = C6H5O(995) + CH4(33)                                0.8730      3.494       4392
C6H6O(997) + CH3O2(27) = C6H5O(995) + CH3O2H(14)                           0.6860      3.798      10440
C6H6O(997) + C3H5(122) = C6H5O(995) + C3H6(131)                         4.900E+11      0.000       9400
C6H6O(997) + C4H5(215) = C6H5O(995) + C4H6(227)                         4.900E+11      0.000       9400
C6H6O(997) + C6H5(969) = C6H5O(995) + C6H6(970)                         4.900E+12      0.000       4400
C6H6O(997) + S(987) = C6H5O(995) + S(992)                               1.330E+11      0.000      14000
C6H6O(997) + H(1) = C6H5O(996) + H2(2)                                  118000000      1.770      13056
C6H6O(997) + CH3(29) = C6H5O(996) + CH4(33)                                  1030      3.308      14724
C6H6O(997) + CH3O2(27) = C6H5O(996) + CH3O2H(14)                            3.430      3.798      23067
C6H6O(997) + O(3) = S(988) + H(1)                                        19900000      1.800       3974
C6H6O(997) + O(3) = S(989) + H(1)                                        19900000      1.800       3974
C6H6O(997) + O(3) = S(993)                                              7.230E+22     -2.560      14995
C6H6O(997) + O(3) = S(994)                                              7.230E+22     -2.560      14995
S(993) = S(988) + H(1)                                                  1.250E+67     -14.82     122641
S(994) = S(989) + H(1)                                                  1.250E+67     -14.82     122641
S(993) + H(1) = S(988) + H2(2)                                          2.300E+14      0.000      12400
S(993) + CH3(29) = S(988) + CH4(33)                                         4.090      3.469       4392
S(993) + CH3O2(27) = S(988) + CH3O2H(14)                                    1.370      3.798      10440
S(994) + H(1) = S(989) + H2(2)                                          2.300E+14      0.000      12400
S(994) + CH3(29) = S(989) + CH4(33)                                         4.090      3.469       4392
S(994) + CH3O2(27) = S(989) + CH3O2H(14)                                    1.370      3.798      10440
C6H5O(995) = C5H5(471) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.01000  2.210E+92     -23.75      86700/
    PLOG  /     0.5000  1.170E+90     -22.41      91920/
    PLOG  /      1.000  3.560E+87     -21.57      91660/
    PLOG  /      10.00  4.810E+71     -16.66      85849/
    PLOG  /      100.0  1.310E+42     -7.958      69908/
C6H5O(996) + O2(6) = S(988) + O(3)                                      8.570E+20     -2.270       7190
C6H5O(996) + O2(6) = S(989) + O(3)                                      8.570E+20     -2.270       7190
C6H5O(996) + O2(6) => S(991)                                           1.510E+136     -38.97      37550
C6H5O(996) + O2(6) => S(990)                                           1.510E+136     -38.97      37550
S(991) => C6H5O(996) + O2(6)                                            3.240E+36     -7.200      50220
S(990) => C6H5O(996) + O2(6)                                            3.240E+36     -7.200      50220
S(991) = S(988) + O(3)                                                  3.700E+40     -8.440      45870
S(990) = S(989) + O(3)                                                  3.700E+40     -8.440      45870
C6H5O(996) + O2(6) => CO(12) + C2H2(40) + HCCOH(75) + HCO(16)           1.020E+14    -0.4400      -1650
S(991) => CO(12) + C2H2(40) + HCCOH(75) + HCO(16)                       3.580E+50     -11.55      43310
S(990) => CO(12) + C2H2(40) + HCCOH(75) + HCO(16)                       3.580E+50     -11.55      43310
S(988) = S(985) + H(1)                                                  7.630E+14      0.000      71937
S(989) = S(986) + H(1)                                                  7.630E+14      0.000      60013
S(988) = C5H5O(614) + CO(12)                                            1.400E+15      0.000      67000
    DUP
S(988) = C5H5O(614) + CO(12)                                            9.900E+14      0.000      68900
    DUP
S(989) = C5H5O(614) + CO(12)                                            3.300E+14      0.000      58300
C6H5O(995) + O(3) = S(985) + H(1)                                       1.500E+14      0.000      0.000
C6H5O(995) + O(3) = S(986) + H(1)                                       1.500E+14      0.000      0.000
S(985) = C5H4O(589) + CO(12)                                            1.000E+12      0.000      40000
S(986) = C5H4O(589) + CO(12)                                            3.700E+11      0.000      59000
S(984) + H(1) = S(986)                                                  1.000E+14      0.000      0.000
S(986) + H(1) = S(984) + H2(2)                                          2.000E+12      0.000       8100
S(986) + H(1) = C5H5O(611) + CO(12)                                     2.500E+13      0.000       4700
S(984) + H(1) => C2H2(40) + C2H2(40) + CO(12) + CO(12)                  1.000E+14      0.000      0.000
S(984) + O(3) => C2H2(40) + HCCO(64) + CO(12) + CO(12)                  1.000E+14      0.000      0.000
C5H5(471) + H(1) = C5H6(478)                                            3.160E+13     0.2810     -179.0
C5H6(478) + H(1) = C5H5(471) + H2(2)                                     85900000      1.847       3337
C5H6(478) + CH3(29) = C5H5(471) + CH4(33)                                    1180      2.900       5060
C5H6(478) + CH3O2(27) = C5H5(471) + CH3O2H(14)                             0.1960      3.968       9002
C5H6(478) + HCO(16) = C5H5(471) + CH2O(19)                              1.880E+11      0.000      13348
C5H6(478) + C2H3(48) = C5H5(471) + C2H4(52)                             3.210E+10      0.000      0.000
C5H6(478) + C3H5(122) = C5H5(471) + C3H6(131)                               191.0      3.140      11500
C5H6(478) + C4H3(205) = C5H5(471) + C4H4(207)                           2.150E+11      0.000      0.000
C5H6(478) + C3H3(110) = C5H5(471) + C3H4(114)                           5.530E+10      0.000      10510
C5H6(478) + C3H3(110) = C5H5(471) + C3H4(112)                           1.250E+11      0.000       9660
C5H6(478) + C4H5(218) = C5H5(471) + C4H6(227)                           1.660E+10      0.000      0.000
C5H6(478) + C4H5(215) = C5H5(471) + C4H6(227)                           3.680E+10      0.000       4524
C5H6(478) + C5H5O(611) = C5H5(471) + C5H6O(641)                         1.540E+12      0.000       2498
C5H6(478) + C6H5(969) = C5H5(471) + C6H6(970)                           3.000E+10      0.000      0.000
C5H6(478) + C6H5O(995) = C5H5(471) + C6H6O(997)                         7.800E+11      0.000      13544
C5H6(478) + H(1) = C5H5(462) + H2(2)                                      3100000      2.310      12830
C5H6(478) + CH3(29) = C5H5(462) + CH4(33)                                   488.0      2.947      15148
    DUP
C5H6(478) + CH3(29) = C5H5(462) + CH4(33)                              0.00008130      4.417       8836
    DUP
C5H6(478) + H(1) = C5H5(465) + H2(2)                                      3100000      2.310      12830
C5H6(478) + CH3(29) = C5H5(465) + CH4(33)                                   488.0      2.947      15148
    DUP
C5H6(478) + CH3(29) = C5H5(465) + CH4(33)                              0.00008130      4.417       8836
    DUP
C5H6(478) + H(1) = C5H7(500)                                                1.000      0.000      0.000
    PLOG  /   0.001000  2.080E+61     -15.38      15063/
    PLOG  /    0.01000  4.050E+62     -15.37      17919/
    PLOG  /     0.1000  3.240E+61     -14.68      19912/
    PLOG  /      1.000  2.690E+53     -11.98      18277/
    PLOG  /      10.00  4.150E+42     -8.555      14794/
    PLOG  /      100.0  1.740E+29     -4.477       9162/
C5H6(478) + H(1) = C5H7(504)                                                1.000      0.000      0.000
    PLOG  /   0.001000  9.460E+49     -12.55       9049/
    PLOG  /    0.01000  9.880E+54     -13.63      13230/
    PLOG  /     0.1000  1.510E+55     -13.26      15814/
    PLOG  /      1.000  2.030E+51     -11.71      16676/
    PLOG  /      10.00  3.650E+43     -9.089      15401/
    PLOG  /      100.0  1.810E+31     -5.227      11142/
C5H6(478) + H(1) = C5H7(507)                                                1.000      0.000      0.000
    PLOG  /   0.001000  5.640E+62     -15.41      19462/
    PLOG  /    0.01000  1.660E+64     -15.39      24216/
    PLOG  /     0.1000  1.490E+65     -15.23      29700/
    PLOG  /      1.000  1.170E+56     -12.18      30309/
    PLOG  /      10.00  8.860E+40     -7.474      27415/
    PLOG  /      100.0  1.330E+20     -1.282      20443/
C5H6(478) + H(1) = C3H5(122) + C2H2(40)                                     1.000      0.000      0.000
    PLOG  /   0.001000  7.760E+34     -5.750      33309/
    PLOG  /    0.01000  2.590E+31     -4.748      31465/
    PLOG  /     0.1000  4.070E+33     -5.381      32626/
    PLOG  /      1.000  1.400E+39     -6.943      36560/
    PLOG  /      10.00  2.680E+45     -8.648      42896/
    PLOG  /      100.0  1.550E+50     -9.808      51459/
C5H6(478) + H(1) = C3H4(114) + C2H3(48)                                     1.000      0.000      0.000
    PLOG  /   0.001000  7.630E+42     -8.211      47288/
    PLOG  /    0.01000  1.320E+45     -8.867      48526/
    PLOG  /     0.1000  2.090E+49     -10.02      51947/
    PLOG  /      1.000  3.440E+54     -11.43      57366/
    PLOG  /      10.00  8.450E+59     -12.86      64661/
    PLOG  /      100.0  7.170E+64     -14.15      73828/
C5H6(478) + O(3) => C4H6(227) + CO(12)                                 3450000000      1.144      0.000
C5H6(478) + CH3(29) = C4H6(227) + C2H3(48)                                  1.000      0.000      0.000
    PLOG  /   0.001000  2.470E+35     -6.144      43216/
    PLOG  /    0.01000  2.610E+53     -11.33      54324/
    PLOG  /     0.1000  1.270E+57     -12.25      59434/
    PLOG  /      1.000  2.290E+54     -11.27      62329/
    PLOG  /      10.00  3.100E+52     -10.60      66510/
    PLOG  /      100.0  2.420E+58     -12.31      75293/
C5H5(468) = C5H5(471)                                                   1.840E+94     -24.40      79300
C3H3(110) + C2H2(40) = C5H5(471)                                            1.000      0.000      0.000
    PLOG  /      1.000  3.580E+58     -14.20      31700/
    PLOG  /      10.00  3.200E+44     -9.900      26200/
    PLOG  /      100.0  2.020E+42     -9.100      27000/
C3H3(110) + C2H2(40) = C5H5(468)                                            1.000      0.000      0.000
    PLOG  /      1.000  2.680E+45     -10.30      25600/
    PLOG  /      10.00  4.620E+36     -7.500      22800/
    PLOG  /      100.0  1.510E+32     -6.000      22600/
C5H5(468) + O2(6) = C4H4O(284) + HCO(16)                                   170000      1.700       1500
C5H5(471) + O(3) = C4H5(218) + CO(12)                                       1.000      0.000      0.000
    PLOG  /    0.03950  4.830E+13      0.000     -123.0/
    PLOG  /    0.03950  7.470E+22     -2.770       7204/
    PLOG  /      1.000  4.900E+13     -0.000     -119.0/
    PLOG  /      1.000  7.810E+22     -2.780       7222/
    PLOG  /      10.00  6.740E+13   -0.03000      0.000/
    PLOG  /      10.00  2.850E+24     -3.240       8287/
    PLOG  /      100.0  4.640E+13      0.000     -5.000/
    PLOG  /      100.0  9.870E+21     -2.470       6710/
C5H5(471) + O(3) = C5H4O(589) + H(1)                                        1.000      0.000      0.000
    PLOG  /    0.03950 7930000000     0.8700     -451.0/
    PLOG  /    0.03950  2.170E+26     -3.980      13070/
    PLOG  /      1.000  2.910E+33     -6.070      18540/
    PLOG  /      1.000  2.950E+10     0.7200     -9.000/
    PLOG  /      10.00  2.330E+24     -3.350       9607/
    PLOG  /      10.00 1520000000      1.090      294.0/
    PLOG  /      100.0  7.750E+30     -4.940      18820/
    PLOG  /      100.0   24800000      1.580      438.0/
C5H5O(593) = C5H5O(598)                                                     1.000      0.000      0.000
    PLOG  /    0.03950 3.010E+105     -28.17      84940/
    PLOG  /    0.03950  7.280E+65     -16.67      61500/
    PLOG  /      1.000  6.150E+67     -16.55      67170/
    PLOG  /      1.000  5.770E+48     -13.64      41690/
    PLOG  /      10.00  4.010E+85     -21.13      84210/
    PLOG  /      10.00  1.240E+95     -25.22      76100/
    PLOG  /      100.0  2.420E+67     -15.56      76630/
    PLOG  /      100.0  1.160E+41     -8.960      54650/
C5H5O(593) = C5H5O(599)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  7.600E+51     -12.60      57640/
    PLOG  /    0.03950      0.000      0.000      0.000/
    PLOG  /      1.000  2.370E+62     -15.17      66710/
    PLOG  /      1.000  2.530E+47     -11.48      54910/
    PLOG  /      10.00  4.740E+80     -19.97      83850/
    PLOG  /      10.00  7.580E+59     -14.42      66630/
    PLOG  /      100.0  7.300E+48     -10.36      71120/
    PLOG  /      100.0  2.130E+42     -10.90      52110/
C5H5O(593) = C5H5O(614)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  1.150E+92     -24.12      87270/
    PLOG  /    0.03950  1.170E+53     -13.02      63050/
    PLOG  /      1.000  6.830E+22     -3.080      55320/
    PLOG  /      1.000 -4.830E+49     -10.35      81890/
    PLOG  /      10.00  2.140E+74     -17.77      89240/
    PLOG  /      10.00  9.420E+39     -8.470      61560/
    PLOG  /      100.0  4.040E+64     -14.60      88500/
    PLOG  /      100.0  3.340E+36     -7.140      63100/
C5H5O(593) = C5H4O(589) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  8.090E+87     -23.02      86330/
    PLOG  /    0.03950  1.710E+47     -11.06      62790/
    PLOG  /      1.000  9.340E+63     -15.23      80970/
    PLOG  /      1.000  3.690E+39     -8.330      64140/
    PLOG  /      10.00  1.110E+53     -11.58      80630/
    PLOG  /      10.00  8.080E+37     -7.740      66380/
    PLOG  /      100.0  5.360E+47     -9.670      84570/
    PLOG  /      100.0  1.810E+28     -4.760      66060/
C5H5O(593) = C4H5(218) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.03950 1.090E+104     -26.93      91320/
    PLOG  /    0.03950  2.770E+58     -13.61      64900/
    PLOG  /      1.000  5.040E+95     -23.82      94040/
    PLOG  /      1.000  1.240E+50     -10.69      65800/
    PLOG  /      10.00  5.470E+67     -15.26      82920/
    PLOG  /      10.00  4.090E+47     -10.07      65710/
    PLOG  /      100.0  3.920E+61     -13.17      84930/
    PLOG  /      100.0  1.430E+34     -5.900      62700/
C5H6O(641) = C5H6O(620)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  2.940E+55     -13.80      36580/
    PLOG  /      1.000  1.450E+48     -11.03      36640/
    PLOG  /      10.00  1.180E+37     -7.390      33770/
    PLOG  /      100.0  7.990E+26     -4.150      30540/
C5H6O(641) = C5H6O(622)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  3.070E+58     -14.47      41600/
    PLOG  /      1.000  1.730E+54     -12.53      45680/
    PLOG  /      10.00  2.200E+41     -8.270      44520/
    PLOG  /      100.0  1.150E+25     -3.220      40830/
C5H6O(620) = C5H6O(622)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  3.700E+54     -13.21      42270/
    PLOG  /      1.000  4.060E+42     -9.140      39960/
    PLOG  /      10.00  6.250E+31     -5.670      36680/
    PLOG  /      100.0  5.960E+23     -3.140      34000/
C5H6O(641) = C4H6(227) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.03950  7.440E-17      8.890      43790/
    PLOG  /      1.000  1.770E-09      6.780      50030/
    PLOG  /      10.00  5.190E-13      7.820      50390/
    PLOG  /      100.0  3.900E-07      6.090      56440/
C5H6O(620) = C4H6(227) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.03950  2.400E+23     -3.000      65330/
    PLOG  /      1.000  3.010E+16    -0.6600      66800/
    PLOG  /      10.00    0.07590      4.620      61040/
    PLOG  /      100.0  1.380E-07      6.210      59570/
C5H6O(622) = C4H6(227) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.03950  3.900E+43     -9.080      74090/
    PLOG  /      1.000  6.810E+39     -7.650      77230/
    PLOG  /      10.00  2.510E+34     -5.880      78680/
    PLOG  /      100.0  2.650E+22     -2.240      77570/
C5H6O(641) = C5H5O(598) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  6.950E-17      9.320      51830/
    PLOG  /      1.000  0.0002690      5.410      56170/
    PLOG  /      10.00       8540      3.090      58560/
    PLOG  /      100.0  1.660E+16    -0.4900      64990/
C5H6O(620) = C5H5O(598) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  1.310E+27     -3.740      74810/
    PLOG  /      1.000  2.360E+19     -1.330      71990/
    PLOG  /      10.00  2.730E+15    -0.1500      70100/
    PLOG  /      100.0  2.850E+17    -0.7800      70150/
C5H6O(622) = C5H5O(598) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  2.320E+52     -11.35      85680/
    PLOG  /      1.000  5.710E+39     -7.430      81060/
    PLOG  /      10.00  2.850E+33     -5.480      78790/
    PLOG  /      100.0  8.900E+27     -3.750      78030/
C5H6O(641) = C5H5O(614) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  1.860E-13      8.340      60100/
    PLOG  /      1.000 0.00002070      5.870      62900/
    PLOG  /      10.00      20.10      4.020      64740/
    PLOG  /      100.0     585000      2.600      64920/
C5H6O(620) = C5H5O(614) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  4.620E+32     -5.370      83860/
    PLOG  /      1.000  5.650E+20     -1.640      79700/
    PLOG  /      10.00  1.090E+16    -0.1900      77820/
    PLOG  /      100.0  7.390E+15    -0.1400      77610/
C5H6O(622) = C5H5O(614) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  1.580E+59     -13.38      95230/
    PLOG  /      1.000  5.050E+44     -8.800      90360/
    PLOG  /      10.00  1.560E+36     -6.180      87130/
    PLOG  /      100.0  1.110E+27     -3.400      83670/
C5H6O(641) = C5H5O(599) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  1.360E-09      7.070      63980/
    PLOG  /      1.000   0.006930      5.030      66340/
    PLOG  /      10.00     488000      2.640      69360/
    PLOG  /      100.0  1.180E+15   -0.03000      75670/
C5H6O(620) = C5H5O(599) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  1.050E+37     -6.800      87910/
    PLOG  /      1.000  4.360E+23     -2.590      83280/
    PLOG  /      10.00  8.700E+18     -1.130      81550/
    PLOG  /      100.0  2.680E+20     -1.510      83360/
C5H6O(622) = C5H5O(599) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.03950  6.160E+61     -14.27      98500/
    PLOG  /      1.000  1.300E+47     -9.620      93720/
    PLOG  /      10.00  8.850E+37     -6.800      90150/
    PLOG  /      100.0  2.410E+26     -3.360      84410/
C5H5O(614) => C5H4O(589) + H(1)                                             1.000      0.000      0.000
    PLOG  /    0.03950  9.700E+74     -18.01      86880/
    PLOG  /    0.03950  3.740E+59     -14.36      70660/
    PLOG  /      1.000  7.090E+71     -16.61      91150/
    PLOG  /      1.000  4.120E+39     -7.890      64900/
    PLOG  /      10.00  1.210E+64     -14.09      90400/
    PLOG  /      10.00  2.070E+33     -5.870      63020/
    PLOG  /      100.0  1.120E+55     -11.30      88270/
