ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
C3H5(125) + HCO(16) = C3H6(131) + CO(12)                                  9.000E+13      0.000      0.000
C3H5(128) + HCO(16) = C3H6(131) + CO(12)                                  9.000E+13      0.000      0.000
C3H5(125) + O(3) = C2H4(52) + HCO(16)                                     6.000E+13      0.000      0.000
C3H5(128) + O(3) = CH2CO(72) + CH3(29)                                    6.000E+13      0.000      0.000
C3H5(122) + O(3) = C3H4O(165) + H(1)                                      6.000E+13      0.000      0.000
C3H5(122) + O2(6) = C3H4(114) + HO2(8)                                    1.000E+00      0.000      0.000
    PLOG  /                                                        1.000  4.990E+15     -1.400      22.43/
    PLOG  /                                                        10.00  2.180E+21     -2.850      30.75/
C3H5(122) + O2(6) = CH2O(19) + CH3CO(82)                                  1.000E+00      0.000      0.000
    PLOG  /                                                        1.000  1.190E+15     -1.010      20.13/
    PLOG  /                                                        10.00  7.140E+15     -1.210      21.05/
C3H5(125) + O2(6) = S(103)                                                1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  4.710E+26     -6.570      6.937/
    PLOG  /                                                       0.1000  2.510E+34     -8.400      4.828/
    PLOG  /                                                       0.3160  9.990E+37     -9.130      5.553/
    PLOG  /                                                        1.000  1.280E+40     -9.390      6.832/
    PLOG  /                                                        3.160  8.200E+39     -8.990      7.829/
    PLOG  /                                                        10.00  4.150E+37     -8.010      8.148/
    PLOG  /                                                        31.60  8.570E+33     -6.680      7.744/
    PLOG  /                                                        100.0  8.100E+29     -5.320      6.909/
S(103) = C3H5O(176) + O(3)                                                1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000 2.700E+180     -48.19      169.3/
    PLOG  /                                                      0.01000  1.470E+30     -6.640      41.11/
    PLOG  /                                                       0.1000  3.900E+38     -8.690      42.77/
    PLOG  /                                                       0.1000  9.650E-12      5.960      22.89/
    PLOG  /                                                       0.3160  4.570E+47     -11.21      47.05/
    PLOG  /                                                       0.3160  3.950E+22     -3.710      36.27/
    PLOG  /                                                        1.000  7.620E+81     -21.28      65.08/
    PLOG  /                                                        1.000  2.390E+33     -6.620      41.28/
    PLOG  /                                                        3.160  1.860E+68     -16.83      60.68/
    PLOG  /                                                        3.160  6.370E+31     -5.960      41.26/
    PLOG  /                                                        10.00  2.020E+55     -12.69      55.84/
    PLOG  /                                                        10.00  2.130E+29     -5.100      40.71/
    PLOG  /                                                        31.60  1.110E+53     -11.79      56.69/
    PLOG  /                                                        31.60  4.660E+27     -4.500      40.53/
    PLOG  /                                                        100.0  4.300E+48     -10.31      56.09/
    PLOG  /                                                        100.0  5.990E+25     -3.850      40.12/
S(103) = CH3CHO(41) + HCO(16)                                             1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000 1.660E+174     -55.52      60.32/
    PLOG  /                                                      0.01000  2.270E+35     -7.970      31.28/
    PLOG  /                                                       0.1000  9.030E+66     -17.25      48.12/
    PLOG  /                                                       0.1000  2.080E+26     -4.960      28.78/
    PLOG  /                                                       0.3160  1.820E+43     -9.870      37.96/
    PLOG  /                                                       0.3160  1.450E+20     -3.080      26.63/
    PLOG  /                                                        1.000  8.640E+33     -6.880      34.37/
    PLOG  /                                                        1.000 1.060E+130     -39.38      54.70/
    PLOG  /                                                        3.160 7.290E+171     -43.53      191.9/
    PLOG  /                                                        3.160  2.350E+34     -6.870      35.70/
    PLOG  /                                                        10.00  1.030E+32     -6.060      35.50/
    PLOG  /                                                        10.00 2.180E+175     -53.78      68.50/
    PLOG  /                                                        31.60  1.850E+34     -6.570      38.51/
    PLOG  /                                                        31.60 1.070E+185     -54.22      88.99/
    PLOG  /                                                        100.0  5.700E+29     -5.190      36.80/
    PLOG  /                                                        100.0  4.680E+02      1.810      18.10/
S(103) => CH3CHO(41) + CO(12) + H(1)                                      1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000 3.880E+174     -55.52      60.32/
    PLOG  /                                                      0.01000  5.290E+35     -7.970      31.28/
    PLOG  /                                                       0.1000  2.110E+67     -17.25      48.12/
    PLOG  /                                                       0.1000  4.850E+26     -4.960      28.78/
    PLOG  /                                                       0.3160  4.260E+43     -9.870      37.96/
    PLOG  /                                                       0.3160  3.370E+20     -3.080      26.63/
    PLOG  /                                                        1.000  2.020E+34     -6.880      34.37/
    PLOG  /                                                        1.000 2.460E+130     -39.38      54.70/
    PLOG  /                                                        3.160 1.700E+172     -43.53      191.9/
    PLOG  /                                                        3.160  5.490E+34     -6.870      35.70/
    PLOG  /                                                        10.00  2.400E+32     -6.060      35.50/
    PLOG  /                                                        10.00 5.090E+175     -53.78      68.50/
    PLOG  /                                                        31.60  4.320E+34     -6.570      38.51/
    PLOG  /                                                        31.60 2.490E+185     -54.22      88.99/
    PLOG  /                                                        100.0  1.330E+30     -5.190      36.80/
    PLOG  /                                                        100.0  1.090E+03      1.810      18.10/
C3H5(125) + O2(6) = CH3CHO(41) + HCO(16)                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.030E+18     -1.900      2.187/
    PLOG  /                                                       0.1000  3.050E+18     -1.900      2.186/
    PLOG  /                                                       0.3160  3.730E+18     -1.930      2.246/
    PLOG  /                                                        1.000  1.500E+19     -2.100      2.712/
    PLOG  /                                                        3.160  5.190E+20     -2.520      4.032/
    PLOG  /                                                        10.00  1.490E+22     -2.900      5.752/
    PLOG  /                                                        31.60  1.560E+23     -3.140      7.824/
    PLOG  /                                                        100.0  1.320E+21     -2.490      8.439/
C3H5(125) + O2(6) = C3H5O(176) + O(3)                                     1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.840E+09     0.8300      1.963/
    PLOG  /                                                       0.1000  2.340E+09     0.8100      2.049/
    PLOG  /                                                       0.3160  4.100E+09     0.7400      2.250/
    PLOG  /                                                        1.000  1.910E+10     0.5500      2.807/
    PLOG  /                                                        3.160  4.470E+11     0.1800      4.014/
    PLOG  /                                                        10.00  2.990E+13    -0.3100      5.862/
    PLOG  /                                                        31.60  3.850E+14    -0.5900      7.713/
    PLOG  /                                                        100.0  3.470E+13    -0.2400      8.639/
C3H5(128) + O2(6) = C3H5O2(99)                                            1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.830E+31     -7.740      5.061/
    PLOG  /                                                       0.1000  7.420E+39     -9.660      6.052/
    PLOG  /                                                       0.3160  1.970E+42     -10.05      7.463/
    PLOG  /                                                        1.000  5.520E+42     -9.870      8.633/
    PLOG  /                                                        3.160  3.270E+41     -9.240      9.297/
    PLOG  /                                                        10.00  1.070E+39     -8.280      9.362/
    PLOG  /                                                        31.60  8.380E+34     -6.890      8.499/
    PLOG  /                                                        100.0  4.640E+30     -5.510      7.330/
C3H5O2(99) = CH2O(19) + CH3CO(82)                                         1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000 1.660E+174     -55.52      60.32/
    PLOG  /                                                      0.01000  2.270E+35     -7.970      31.28/
    PLOG  /                                                       0.1000  9.030E+66     -17.25      48.12/
    PLOG  /                                                       0.1000  2.080E+26     -4.960      28.78/
    PLOG  /                                                       0.3160  1.820E+43     -9.870      37.96/
    PLOG  /                                                       0.3160  1.450E+20     -3.080      26.63/
    PLOG  /                                                        1.000  8.640E+33     -6.880      34.37/
    PLOG  /                                                        1.000 1.060E+130     -39.38      54.70/
    PLOG  /                                                        3.160 7.290E+171     -43.53      191.9/
    PLOG  /                                                        3.160  2.350E+34     -6.870      35.70/
    PLOG  /                                                        10.00  1.030E+32     -6.060      35.50/
    PLOG  /                                                        10.00 2.180E+175     -53.78      68.50/
    PLOG  /                                                        31.60  1.850E+34     -6.570      38.51/
    PLOG  /                                                        31.60 1.070E+185     -54.22      88.99/
    PLOG  /                                                        100.0  5.700E+29     -5.190      36.80/
    PLOG  /                                                        100.0  4.680E+02      1.810      18.10/
C3H5(128) + O2(6) = CH2O(19) + CH3CO(82)                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  4.130E+20     -2.570      2.366/
    PLOG  /                                                       0.1000  5.550E+20     -2.610      2.458/
    PLOG  /                                                       0.3160  2.550E+21     -2.790      2.974/
    PLOG  /                                                        1.000  9.030E+22     -3.210      4.296/
    PLOG  /                                                        3.160  7.370E+24     -3.730      6.259/
    PLOG  /                                                        10.00  1.360E+25     -3.760      7.614/
    PLOG  /                                                        31.60  9.700E+24     -3.660      9.232/
    PLOG  /                                                        100.0  9.270E+21     -2.740      9.364/
C3H5(128) + O2(6) = C3H5O(105) + O(3)                                     1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.490E+11    0.06000      2.258/
    PLOG  /                                                       0.1000  3.090E+11   -0.03000      2.517/
    PLOG  /                                                       0.3160  1.350E+12    -0.2100      3.043/
    PLOG  /                                                        1.000  2.910E+13    -0.5700      4.182/
    PLOG  /                                                        3.160  2.510E+15     -1.100      5.996/
    PLOG  /                                                        10.00  1.490E+17     -1.570      8.096/
    PLOG  /                                                        31.60  4.620E+17     -1.650      9.787/
    PLOG  /                                                        100.0  9.000E+15     -1.110      10.43/
C3H5(122) + HO2(8) = S(139)                                               1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.910E+31     -7.230      1.336/
    PLOG  /                                                       0.1000  6.310E+42     -10.30      5.569/
    PLOG  /                                                        1.000  1.030E+45     -10.60      7.852/
    PLOG  /                                                        10.00  2.790E+37     -7.920      6.498/
    PLOG  /                                                        100.0  1.440E+32     -6.010      6.054/
C3H5O(171) = C2H3(48) + CH2O(19)                                          1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  7.260E+06     0.1820      17.82/
    PLOG  /                                                      0.01000  6.970E+16     -2.500      20.88/
    PLOG  /                                                       0.1000  6.640E+23     -4.230      23.57/
    PLOG  /                                                        1.000  1.070E+26     -4.560      24.62/
    PLOG  /                                                        10.00  6.500E+29     -5.370      26.64/
    PLOG  /                                                        100.0  4.630E+31     -5.590      28.91/
    PLOG  /                                                         1000  8.520E+25     -3.610      27.86/
C3H5O(171) = C3H5O(174)                                                   1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  3.170E+20     -4.150      12.12/
    PLOG  /                                                      0.01000  4.790E+24     -5.030      14.61/
    PLOG  /                                                       0.1000  1.900E+26     -5.160      16.12/
    PLOG  /                                                        1.000  1.510E+28     -5.400      18.16/
    PLOG  /                                                        10.00  2.420E+28     -5.170      19.69/
    PLOG  /                                                        100.0  5.570E+24     -3.860      19.39/
    PLOG  /                                                         1000  1.350E+18     -1.730      17.39/
C3H5O(171) = C3H5O(102)                                                   1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  5.250E-49      15.50     -15.64/
    PLOG  /                                                      0.01000  1.460E-88      27.60     -35.99/
    PLOG  /                                                       0.1000  4.440E-22      8.380     -3.819/
    PLOG  /                                                        1.000  6.230E+12     -1.440      10.83/
    PLOG  /                                                        10.00  3.480E+42     -9.910      25.30/
    PLOG  /                                                        100.0  1.880E+38     -8.160      25.97/
    PLOG  /                                                         1000  1.670E+21     -2.740      20.34/
C3H5O(171) = C3H4O(165) + H(1)                                            1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  3.000E+15     -2.310      14.67/
    PLOG  /                                                      0.01000  1.500E+22     -3.960      18.28/
    PLOG  /                                                       0.1000  1.950E+23     -3.990      19.14/
    PLOG  /                                                        1.000  1.150E+25     -4.240      20.31/
    PLOG  /                                                        10.00  1.760E+28     -4.890      22.77/
    PLOG  /                                                        100.0  1.410E+27     -4.280      23.77/
    PLOG  /                                                         1000  2.570E+20     -2.060      22.04/
C3H5O(171) = C2H4(52) + HCO(16)                                           1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  6.620E+16     -2.840      13.20/
    PLOG  /                                                      0.01000  1.260E+20     -3.530      15.47/
    PLOG  /                                                       0.1000  2.130E+21     -3.640      16.58/
    PLOG  /                                                        1.000  1.070E+24     -4.160      18.98/
    PLOG  /                                                        10.00  8.420E+25     -4.400      22.38/
    PLOG  /                                                        100.0  1.860E+21     -2.730      23.66/
    PLOG  /                                                         1000  4.750E+08      1.140      20.92/
C3H5O(174) = C2H3(48) + CH2O(19)                                          1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  3.300E+09    -0.6380      19.75/
    PLOG  /                                                      0.01000  3.360E+21     -3.900      23.95/
    PLOG  /                                                       0.1000  2.910E+29     -5.900      27.25/
    PLOG  /                                                        1.000  1.830E+34     -6.940      30.69/
    PLOG  /                                                        10.00  9.720E+33     -6.500      33.00/
    PLOG  /                                                        100.0  2.680E+27     -4.260      33.31/
    PLOG  /                                                         1000  8.810E+14    -0.3260      31.55/
C3H5O(174) = C3H5O(102)                                                   1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  8.010E-92      27.80     -37.32/
    PLOG  /                                                      0.01000  7.780E-11      3.700     -2.767/
    PLOG  /                                                       0.1000  5.110E+15     -2.760      15.94/
    PLOG  /                                                        1.000  4.480E+25     -5.200      21.53/
    PLOG  /                                                        10.00  3.970E+34     -7.410      28.12/
    PLOG  /                                                        100.0  5.620E+22     -3.560      25.81/
    PLOG  /                                                         1000  2.510E+20     -2.630      29.29/
C3H5O(174) = C3H4O(165) + H(1)                                            1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  4.930E+24     -5.050      20.11/
    PLOG  /                                                      0.01000  2.140E+28     -5.800      22.22/
    PLOG  /                                                       0.1000  1.930E+32     -6.640      25.11/
    PLOG  /                                                        1.000  8.600E+34     -7.110      28.21/
    PLOG  /                                                        10.00  2.170E+34     -6.640      30.65/
    PLOG  /                                                        100.0  4.170E+28     -4.710      31.23/
    PLOG  /                                                         1000  3.980E+18     -1.620      30.13/
C3H5O(174) = C2H4(52) + HCO(16)                                           1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  8.230E+26     -5.840      19.36/
    PLOG  /                                                      0.01000  1.320E+29     -6.210      21.29/
    PLOG  /                                                       0.1000  3.470E+32     -6.960      24.20/
    PLOG  /                                                        1.000  1.440E+36     -7.760      28.01/
    PLOG  /                                                        10.00  9.720E+37     -8.020      32.40/
    PLOG  /                                                        100.0  2.430E+31     -5.810      34.30/
    PLOG  /                                                         1000  3.730E+14    -0.7260      32.01/
C2H3(48) + CH2O(19) = C3H4O(165) + H(1)                                   1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  2.600E+04      2.260      1.510/
    PLOG  /                                                      0.01000  5.130E+04      2.170      1.676/
    PLOG  /                                                       0.1000  3.990E+05      1.910      2.218/
    PLOG  /                                                        1.000  1.750E+07      1.450      3.428/
    PLOG  /                                                        10.00  1.350E+09     0.9330      5.173/
    PLOG  /                                                        100.0  2.240E+11     0.3570      8.001/
    PLOG  /                                                         1000  6.010E+05      2.090      7.896/
C2H3(48) + CH2O(19) = C2H4(52) + HCO(16)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  1.110E+07      1.090      1.807/
    PLOG  /                                                      0.01000  2.470E+07     0.9930      1.995/
    PLOG  /                                                       0.1000  2.470E+08     0.7040      2.596/
    PLOG  /                                                        1.000  1.420E+10     0.2090      3.934/
    PLOG  /                                                        10.00  3.450E+13    -0.7260      6.944/
    PLOG  /                                                        100.0  3.310E+14    -0.8660      10.97/
    PLOG  /                                                         1000  1.650E+01      3.170      9.400/
C3H5(122) + CH3O2(27) = C3H5O(171) + CH3O(26)                             1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.330E+12    -0.1580     -1.417/
    PLOG  /                                                       0.1000  1.660E+14    -0.6420    -0.3490/
    PLOG  /                                                        1.000  2.600E+17     -1.520      2.379/
    PLOG  /                                                        10.00  9.780E+14    -0.6840      3.615/
    PLOG  /                                                        100.0  5.470E+03      2.740      1.144/
C3H5(122) + CH3O2(27) = S(420)                                            1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.910E+31     -7.230      1.336/
    PLOG  /                                                       0.1000  6.310E+42     -10.30      5.569/
    PLOG  /                                                        1.000  1.030E+45     -10.60      7.852/
    PLOG  /                                                        10.00  2.790E+37     -7.920      6.498/
    PLOG  /                                                        100.0  3.400E+29     -5.280      4.540/
S(420) = C3H5O(171) + CH3O(26)                                            1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.490E+58     -13.90      54.27/
    PLOG  /                                                       0.1000  1.800E+54     -12.40      54.19/
    PLOG  /                                                        1.000  3.360E+46     -9.810      52.47/
    PLOG  /                                                        10.00  2.390E+36     -6.540      49.43/
    PLOG  /                                                        100.0  2.560E+27     -3.610      46.33/
C3H5O(179) + H(1) = C3H6O(123)                                            1.000E+14      0.000      0.000
C3H5O(168) + H(1) = C3H6O(123)                                            2.000E+14      0.000      0.000
C3H5O(171) + H(1) = C3H6O(123)                                            1.000E+14      0.000      0.000
C2H3(48) + CH2OH(30) = C3H6O(123)                                         1.000E+13      0.000      0.000
C3H6O(119) = C3H6O(129)                                                   1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  1.030E+63     -15.39      70.81/
    PLOG  /                                                      0.01000  9.530E+54     -12.73      69.07/
    PLOG  /                                                       0.1000  9.070E+41     -8.702      64.10/
    PLOG  /                                                        1.000  6.960E+26     -4.138      57.34/
    PLOG  /                                                        10.00  6.740E+13    -0.2570      51.10/
    PLOG  /                                                        100.0  1.090E+06      2.052      47.23/
    PLOG  /                                                         1000  1.680E+03      2.883      45.80/
C3H5O(186) + H(1) = C3H6O(119)                                            2.000E+14      0.000      0.000
C3H6O(123) + O2(6) = C3H5O(168) + HO2(8)                                  2.440E+13      0.000      34.37
C3H6O(123) + H(1) = C3H5O(168) + H2(2)                                    1.190E+09      1.580      2.210
C3H6O(123) + HO2(8) = C3H5O(168) + H2O2(10)                               2.700E-01      3.790      5.800
C3H6O(123) + CH3(29) = C3H5O(168) + CH4(33)                               5.560E+02      3.010      4.943
C3H6O(123) + O2(6) = C3H5O(179) + HO2(8)                                  4.000E+13      0.000      60.69
C3H6O(123) + H(1) = C3H5O(179) + H2(2)                                    3.900E+05      2.500      5.821
C3H5O(179) + H2O2(10) = C3H6O(123) + HO2(8)                               3.010E+09      0.000      2.583
C3H6O(123) + CH3(29) = C3H5O(179) + CH4(33)                               2.400E+11      0.000      8.030
C3H6O(119) + O2(6) = C3H5O(186) + HO2(8)                                  5.150E+02      3.190      37.90
C3H6O(119) + H(1) = C3H5O(186) + H2(2)                                    6.830E+05      2.376      4.515
C3H6O(119) + HO2(8) = C3H5O(186) + H2O2(10)                               7.700E-02      4.403      13.55
C3H6O(119) + CH3(29) = C3H5O(186) + CH4(33)                               2.220E+00      3.500      5.675
C3H6O(119) + CH3O(26) = C3H5O(186) + CH3OH(34)                            8.400E+10      0.000      2.600
C3H6O(123) + H(1) = C2H4(52) + CH2OH(30)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001300  1.540E+09      1.355      2.542/
    PLOG  /                                                      0.04000  7.880E+10     0.8700      3.600/
    PLOG  /                                                        1.000  2.670E+12     0.4740      5.431/
    PLOG  /                                                        10.00  9.250E+22     -2.550      12.90/
    PLOG  /                                                        10.00  1.240E+05      2.515      3.679/
    PLOG  /                                                        100.0  1.320E+23     -2.425      16.50/
    PLOG  /                                                        100.0  2.510E+03      2.909      3.981/
C3H6O(119) + H(1) = C2H3OH(45) + CH3(29)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001300  1.540E+09      1.355      2.542/
    PLOG  /                                                      0.04000  7.880E+10     0.8700      3.600/
    PLOG  /                                                        1.000  2.670E+12     0.4740      5.431/
    PLOG  /                                                        10.00  9.250E+22     -2.550      12.90/
    PLOG  /                                                        10.00  1.240E+05      2.515      3.679/
    PLOG  /                                                        100.0  1.320E+23     -2.425      16.50/
    PLOG  /                                                        100.0  2.510E+03      2.909      3.981/
C3H5O(168) = C3H5O(171)                                                   5.480E+45     -11.63      44.33
C3H5O(168) = C3H5O(179)                                                   2.650E+36     -8.860      51.02
C3H5O(168) + O2(6) = C3H4O(165) + HO2(8)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                      0.01000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                       0.1000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                        1.000  5.280E+17     -1.638     0.8390/
    PLOG  /                                                        10.00  1.540E+18     -1.771      1.120/
    PLOG  /                                                        100.0  3.780E+20     -2.429      3.090/
C3H5O(179) = C2H2(40) + CH2OH(30)                                         2.160E+40     -8.310      45.11
C3H5O(179) = C2H3(48) + CH2O(19)                                          9.240E+10     0.8700      30.46
C3H5O(179) = C3H4O(165) + H(1)                                            1.110E+11     0.4800      36.77
C3H5O(179) = C2H4(52) + HCO(16)                                           9.240E+10     0.8700      30.46
C3H5O(179) + O2(6) = C3H4O(165) + HO2(8)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                      0.01000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                       0.1000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                        1.000  5.280E+17     -1.638     0.8390/
    PLOG  /                                                        10.00  1.540E+18     -1.771      1.120/
    PLOG  /                                                        100.0  3.780E+20     -2.429      3.090/
C3H5O(171) + O2(6) = C3H4O(165) + HO2(8)                                  1.000E+12      0.000      6.000
C3H6O(119) + HO2(8) = C3H6O(129) + HO2(8)                                 1.490E+05      1.670      6.810
C3H6O(119) + HOCHO(24) = C3H6O(129) + HOCHO(24)                           2.810E-02      3.286     -4.509
C3H6O(119) + H(1) = C3H7O(138)                                            6.250E+11     0.5100      4.020
C3H6O(126) + H(1) = C3H7O(132)                                            8.000E+12      0.000      9.500
C3H7O(132) + O2(6) = S(117)                                               3.490E+14    -0.8160    -0.5370
C3H7O(138) + O2(6) = S(121)                                               6.870E+16     -1.627     0.1990
S(121) = S(190)                                                           1.530E+05      2.050      20.33
S(121) = S(191)                                                           1.920E+05      2.030      20.19
S(121) = C3H6O(119) + HO2(8)                                              3.650E+13    -0.1500      34.79
S(191) = C3H6O(119) + HO2(8)                                              3.250E+12     0.3300      15.98
O2(6) + S(191) = HO2(8) + S(106)                                          1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                      0.01000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                       0.1000  5.260E+17     -1.637     0.8380/
    PLOG  /                                                        1.000  5.280E+17     -1.638     0.8390/
    PLOG  /                                                        10.00  1.540E+18     -1.771      1.120/
    PLOG  /                                                        100.0  3.780E+20     -2.429      3.090/
O2(6) + S(190) = S(194)                                                   3.430E+16     -1.627     0.1990
C3H7O(147) + O2(6) = S(193)                                               1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  1.710E+53     -18.15      7.140/
    PLOG  /                                                      0.01000  2.480E+77     -25.36      15.10/
    PLOG  /                                                       0.1000 8.290E+102     -33.02      20.63/
    PLOG  /                                                        1.000 5.630E+109     -34.20      21.19/
    PLOG  /                                                        10.00  8.480E+94     -27.98      18.39/
    PLOG  /                                                        100.0  8.170E+87     -25.06      17.75/
S(193) = C3H6O(119) + HO2(8)                                              8.160E+08      1.280      30.00
S(193) = C3H6O(129) + HO2(8)                                              1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  9.520E+13     -1.980      32.30/
    PLOG  /                                                     0.001000  7.910E+11     -1.570      7.570/
    PLOG  /                                                      0.01000  9.610E+14     -1.980      32.30/
    PLOG  /                                                      0.01000  1.630E+13     -1.660      7.800/
    PLOG  /                                                       0.1000  1.060E+16     -2.000      32.40/
    PLOG  /                                                       0.1000  1.290E+16     -2.190      9.230/
    PLOG  /                                                        1.000  2.710E+17     -2.110      32.70/
    PLOG  /                                                        1.000  3.860E+20     -3.140      12.60/
    PLOG  /                                                        10.00  7.880E+20     -2.820      34.50/
    PLOG  /                                                        10.00  2.500E+21     -3.010      15.10/
    PLOG  /                                                        100.0  2.070E+24     -3.550      37.60/
    PLOG  /                                                        100.0  5.800E+17     -1.700      15.10/
C3H5O(168) + H(1) = C3H6O(111)                                            2.000E+14      0.000      0.000
C3H6O(111) = C3H6O(126)                                                   8.590E+11     0.3180      55.90
C3H6O(111) + O2(6) = C3H5O(168) + HO2(8)                                  1.770E+01      3.640      37.30
C3H6O(111) + H(1) = C3H5O(168) + H2(2)                                    6.830E+05      2.376      4.515
C3H6O(111) + HO2(8) = C3H5O(168) + H2O2(10)                               7.700E-02      4.403      13.55
C3H6O(111) + CH3(29) = C3H5O(168) + CH4(33)                               2.220E+00      3.500      5.675
C3H6O(111) + CH3O2(27) = C3H5O(168) + CH3O2H(14)                          9.600E+03      2.600      13.90
C3H6O(111) + CH3O(26) = C3H5O(168) + CH3OH(34)                            8.300E+10      0.000      2.600
C3H6O(111) + O2(6) = C3H5O(176) + HO2(8)                                  1.220E+13      0.000      38.17
C3H6O(111) + H(1) = C3H5O(176) + H2(2)                                    5.410E+04      2.666      2.000
C3H6O(111) + HO2(8) = C3H5O(176) + H2O2(10)                               1.680E+00      3.777      8.150
C3H6O(111) + CH3(29) = C3H5O(176) + CH4(33)                               8.730E-01      3.494      3.006
C3H6O(111) + H(1) = C2H3OH(45) + CH3(29)                                  1.000E+00      0.000      0.000
    PLOG  /                                                     0.001300  1.540E+09      1.355      2.542/
    PLOG  /                                                      0.04000  7.880E+10     0.8700      3.600/
    PLOG  /                                                        1.000  2.670E+12     0.4740      5.431/
    PLOG  /                                                        10.00  9.250E+22     -2.550      12.90/
    PLOG  /                                                        10.00  1.240E+05      2.515      3.679/
    PLOG  /                                                        100.0  1.320E+23     -2.425      16.50/
    PLOG  /                                                        100.0  2.510E+03      2.909      3.981/
C3H6O(111) + HO2(8) = C3H6O(126) + HO2(8)                                 1.490E+05      1.670      6.810
C3H6O(111) + HOCHO(24) = C3H6O(126) + HOCHO(24)                           2.810E-02      3.286     -4.509
C3H5O(186) = C3H5O(105)                                                   1.570E+05      2.440      51.60
C3H3(110) + H(1) = C3H4(112)                                              6.400E+13     0.1020   -0.03100
C3H3(110) + H(1) = C3H4(114)                                              2.050E+13     0.2060    -0.1730
C2H(36) + CH3(29) = C3H4(112)                                             8.000E+13      0.000      0.000
C3H4(114) = C3H4(112)                                                     1.000E+00      0.000      0.000
    PLOG  /                                                        1.000  7.760E+39     -7.800      78.45/
    PLOG  /                                                        10.00  4.790E+48     -10.00      88.69/
CC3H4(118) = C3H4(112)                                                    1.000E+00      0.000      0.000
    PLOG  /                                                      0.03950  2.510E+50     -11.82      50.91/
    PLOG  /                                                        1.000  1.230E+37     -7.510      45.55/
    PLOG  /                                                        10.00  1.660E+37     -7.240      48.01/
CC3H4(118) = C3H4(114)                                                    1.000E+00      0.000      0.000
    PLOG  /                                                      0.03950  9.770E+43     -9.970      56.01/
    PLOG  /                                                        1.000  2.510E+26     -4.560      43.92/
    PLOG  /                                                        10.00  5.010E+35     -6.870      51.30/
C3H3(110) + H(1) = CC3H4(118)                                             1.000E+00      0.000      0.000
    PLOG  /                                                      0.03950 8.910E+112     -28.26      83.61/
    PLOG  /                                                        1.000  1.070E+21     -2.950      2.687/
    PLOG  /                                                        10.00  3.240E+18     -2.050      2.053/
C3H3(110) + C3H4(112) = C3H3(110) + C3H4(114)                             6.140E+06      1.740      10.45
C3H4(112) + O2(6) = C3H3(110) + HO2(8)                                    3.000E+13      0.000      42.63
C3H4(112) + H(1) = C3H3(110) + H2(2)                                      3.570E+04      2.825      4.821
C3H4(112) + HO2(8) = C3H3(110) + H2O2(10)                                 9.550E-02      4.170      9.633
C3H4(112) + CH3(29) = C3H3(110) + CH4(33)                                 1.800E+12      0.000      7.700
C3H4(112) + CH3O2(27) = C3H3(110) + CH3O2H(14)                            9.550E-02      4.170      9.633
