    PLOG  /     0.1000  2.119E+59     -15.15      13987/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.031E+60     -15.43      15801/
    PLOG  /      1.000  1.822E+59     -14.74      16235/
    PLOG  /      3.200  1.184E+54     -13.00      15120/
    PLOG  /      10.00  1.717E+46     -10.49      12713/
    PLOG  /      32.00  4.062E+36     -7.463       9363/
    PLOG  /      100.0  2.449E+27     -4.595       5954/
C5H9(553) = C5H9(536)                                        1.000      0.000      0.000         ! pes: 4, subpes: 1, channel: 1
    PLOG  /     0.1000  3.061E+64     -15.91      54053/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.833E+67     -16.53      56971/
    PLOG  /      1.000  1.374E+65     -15.72      57491/
    PLOG  /      3.200  6.015E+62     -14.84      57947/
    PLOG  /      10.00  5.285E+63     -14.96      59917/
    PLOG  /      32.00  1.423E+69     -16.44      63907/
    PLOG  /      100.0  8.127E+77     -18.95      69206/
C5H9(536) = C2H4(52) + C3H5(122)                             1.000      0.000      0.000         ! pes: 4, subpes: 1, channel: 2
    PLOG  /     0.1000  8.818E+48     -11.55      35511/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.028E+46     -10.49      35328/
    PLOG  /      1.000  1.789E+39     -8.309      33364/
    PLOG  /      3.200  1.647E+30     -5.467      30233/
    PLOG  /      10.00  3.691E+21     -2.776      27040/
    PLOG  /      32.00  7.467E+14    -0.7061      24483/
    PLOG  /      100.0  9.877E+10     0.4897      22977/
C5H9(553) = C5H8(522) + H(1)                                 1.000      0.000      0.000         ! pes: 4, subpes: 1, channel: 3
    PLOG  /     0.1000  1.619E+64     -15.65      55827/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.987E+55     -12.89      53176/
    PLOG  /      1.000  5.348E+45     -9.773      49802/
    PLOG  /      3.200  3.030E+35     -6.572      46100/
    PLOG  /      10.00  2.478E+26     -3.753      42690/
    PLOG  /      32.00  1.678E+19     -1.538      39936/
    PLOG  /      100.0  3.685E+14    -0.1036      38116/
C5H9O(852)r0 = C5H9O(853)e                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.594E+24     -4.877      25997/
    PLOG  /      1.000  1.829E+64     -16.45      48058/
    PLOG  /      3.200  1.590E+68     -17.37      51368/
    PLOG  /      10.00  1.309E+70     -17.68      54083/
    PLOG  /      32.00  1.236E+65     -15.93      53554/
    PLOG  /      100.0  1.198E+54     -12.44      49952/
C5H9O(852)r0 = C5H9O(853)z                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.870E-63      20.06     -22302/
    PLOG  /      1.000  1.629E+60     -15.53      48429/
    PLOG  /      3.200  1.287E+70     -18.17      54805/
    PLOG  /      10.00  9.578E+73     -19.02      58622/
    PLOG  /      32.00  3.335E+60     -14.75      53852/
    PLOG  /      100.0  1.794E+58     -13.80      55030/
C5H9O(852)r0 = C5H9O(878)r0                                  1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  2.384E+69     -18.60      48173/
    PLOG  /      1.000  1.191E+41     -9.837      36336/
    PLOG  /      3.200  7.754E+65     -16.85      50812/
    PLOG  /      10.00  6.627E+69     -17.75      54465/
    PLOG  /      32.00  3.251E+59     -14.43      51137/
    PLOG  /      100.0  1.799E+58     -13.80      52653/
C5H9O(852)r1 = C5H9O(853)e                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.594E+24     -4.877      25997/
    PLOG  /      1.000  1.829E+64     -16.45      48058/
    PLOG  /      3.200  1.590E+68     -17.37      51368/
    PLOG  /      10.00  1.309E+70     -17.68      54083/
    PLOG  /      32.00  1.236E+65     -15.93      53554/
    PLOG  /      100.0  1.198E+54     -12.44      49952/
C5H9O(852)r1 = C5H9O(853)z                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.870E-63      20.06     -22302/
    PLOG  /      1.000  1.629E+60     -15.53      48429/
    PLOG  /      3.200  1.287E+70     -18.17      54805/
    PLOG  /      10.00  9.578E+73     -19.02      58622/
    PLOG  /      32.00  3.335E+60     -14.75      53852/
    PLOG  /      100.0  1.794E+58     -13.80      55030/
C5H9O(852)r1 = C5H9O(878)r1                                  1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  2.384E+69     -18.60      48173/
    PLOG  /      1.000  1.191E+41     -9.837      36336/
    PLOG  /      3.200  7.754E+65     -16.85      50812/
    PLOG  /      10.00  6.627E+69     -17.75      54465/
    PLOG  /      32.00  3.251E+59     -14.43      51137/
    PLOG  /      100.0  1.799E+58     -13.80      52653/
C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 7
    PLOG  /     0.1000  2.964E+46     -10.86      34128/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.319E+46     -10.75      35423/
    PLOG  /      1.000  2.819E+41     -8.993      34198/
    PLOG  /      3.200  4.011E+32     -6.194      31240/
    PLOG  /      10.00  2.465E+23     -3.325      27856/
    PLOG  /      32.00  1.122E+16     -1.053      25060/
    PLOG  /      100.0  5.514E+11     0.2752      23388/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 8
    PLOG  /     0.1000  1.794E+45     -10.50      32368/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.178E+44     -9.974      32915/
    PLOG  /      1.000  1.807E+38     -8.078      31347/
    PLOG  /      3.200  3.938E+29     -5.350      28378/
    PLOG  /      10.00  1.107E+21     -2.690      25217/
    PLOG  /      32.00  2.000E+14    -0.6058      22634/
    PLOG  /      100.0  3.137E+10     0.5668      21154/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 9
    PLOG  /     0.1000  1.094E+34     -7.297      25128/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.918E+41     -9.313      29256/
    PLOG  /      1.000  6.319E+42     -9.607      30953/
    PLOG  /      3.200  6.943E+38     -8.260      30246/
    PLOG  /      10.00  1.573E+31     -5.832      27759/
    PLOG  /      32.00  2.284E+22     -3.075      24544/
    PLOG  /      100.0  2.101E+15    -0.8970      21871/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 10
    PLOG  /     0.1000  2.376E+34     -7.374      25054/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.511E+41     -9.372      29128/
    PLOG  /      1.000  8.185E+42     -9.625      30730/
    PLOG  /      3.200  9.788E+38     -8.295      30007/
    PLOG  /      10.00  3.255E+31     -5.921      27562/
    PLOG  /      32.00  1.087E+23     -3.276      24487/
    PLOG  /      100.0  1.615E+16     -1.163      21891/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 11
    PLOG  /     0.1000  1.094E+34     -7.297      25128/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.918E+41     -9.313      29256/
    PLOG  /      1.000  6.319E+42     -9.607      30953/
    PLOG  /      3.200  6.943E+38     -8.260      30246/
    PLOG  /      10.00  1.573E+31     -5.832      27759/
    PLOG  /      32.00  2.284E+22     -3.075      24544/
    PLOG  /      100.0  2.101E+15    -0.8970      21871/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 12
    PLOG  /     0.1000  2.376E+34     -7.374      25054/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.511E+41     -9.372      29128/
    PLOG  /      1.000  8.185E+42     -9.625      30730/
    PLOG  /      3.200  9.788E+38     -8.295      30007/
    PLOG  /      10.00  3.255E+31     -5.921      27562/
    PLOG  /      32.00  1.087E+23     -3.276      24487/
    PLOG  /      100.0  1.615E+16     -1.163      21891/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 13
    PLOG  /     0.1000  1.056E+46     -11.02       6538/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.694E+53     -13.07      10695/
    PLOG  /      1.000  2.020E+57     -14.06      13431/
    PLOG  /      3.200  1.513E+57     -13.83      14516/
    PLOG  /      10.00  9.285E+52     -12.39      13787/
    PLOG  /      32.00  1.696E+45     -9.911      11427/
    PLOG  /      100.0  5.288E+35     -6.926       8100/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 14
    PLOG  /     0.1000  1.056E+46     -11.02       6538/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.694E+53     -13.07      10695/
    PLOG  /      1.000  2.020E+57     -14.06      13431/
    PLOG  /      3.200  1.513E+57     -13.83      14516/
    PLOG  /      10.00  9.285E+52     -12.39      13787/
    PLOG  /      32.00  1.696E+45     -9.911      11427/
    PLOG  /      100.0  5.288E+35     -6.926       8100/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000         ! pes: 5, subpes: 2, channel: 15
    PLOG  /     0.1000      67346      2.404       1859/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200     585275      2.133       2438/
    PLOG  /      1.000    1076405      2.065       2728/
    PLOG  /      3.200     141843      2.339       2487/
    PLOG  /      10.00       1064      2.980       1628/
    PLOG  /      32.00      1.825      3.804      401.9/
    PLOG  /      100.0    0.01404      4.426     -604.9/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000         ! pes: 5, subpes: 3, channel: 16
    PLOG  /     0.1000  3.783E+11     0.5221      194.7/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.967E+11     0.5272      373.3/
    PLOG  /      1.000  6.902E+10     0.7640      180.1/
    PLOG  /      3.200  570946878      1.392     -660.0/
    PLOG  /      10.00    1807212      2.140      -1747/
    PLOG  /      32.00       9269      2.817      -2810/
    PLOG  /      100.0      718.2      3.134      -3410/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000         ! pes: 5, subpes: 4, channel: 17
    PLOG  /     0.1000  1.140E+10     0.8823      388.5/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.668E+10     0.7831      726.8/
    PLOG  /      1.000 6332795221     0.9803      602.9/
    PLOG  /      3.200   84660471      1.547     -134.5/
    PLOG  /      10.00     238925      2.310      -1237/
    PLOG  /      32.00      911.1      3.026      -2352/
    PLOG  /      100.0      59.56      3.366      -2979/
S(719) = S(722)r0                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 1
    PLOG  /     0.1000  4.619E-09      5.131      19371/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200   68780581     0.4770      28038/
    PLOG  /      1.000  1.178E-19      8.392      13072/
    PLOG  /      3.200  2.350E-12      6.273      16006/
    PLOG  /      10.00  2.650E-07      4.827      17873/
    PLOG  /      32.00  6.189E+19     -2.866      31377/
    PLOG  /      100.0  1.576E+18     -2.310      30409/
S(719) = S(722)r1                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 2
    PLOG  /     0.1000  4.619E-09      5.131      19371/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200   68780581     0.4770      28038/
    PLOG  /      1.000  1.178E-19      8.392      13072/
    PLOG  /      3.200  2.350E-12      6.273      16006/
    PLOG  /      10.00  2.650E-07      4.827      17873/
    PLOG  /      32.00  6.189E+19     -2.866      31377/
    PLOG  /      100.0  1.576E+18     -2.310      30409/
S(719) = S(725)r0                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 3
    PLOG  /     0.1000  4.685E+39     -9.258      31865/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.694E+44     -10.65      34830/
    PLOG  /      1.000  6.271E+46     -11.12      36630/
    PLOG  /      3.200  1.190E+44     -10.16      36396/
    PLOG  /      10.00  8.299E+36     -7.876      34144/
    PLOG  /      32.00  2.103E+27     -4.877      30699/
    PLOG  /      100.0  1.338E+18     -2.026      27235/
S(719) = S(725)r1                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 4
    PLOG  /     0.1000  4.685E+39     -9.258      31865/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.694E+44     -10.65      34830/
    PLOG  /      1.000  6.271E+46     -11.12      36630/
    PLOG  /      3.200  1.190E+44     -10.16      36396/
    PLOG  /      10.00  8.299E+36     -7.876      34144/
    PLOG  /      32.00  2.103E+27     -4.877      30699/
    PLOG  /      100.0  1.338E+18     -2.026      27235/
S(722)r0 = S(728)e                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  8.347E-64      21.16     -13145/
    PLOG  /      100.0       1000      1.982      21921/
S(722)r0 = S(728)z                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.878E-67      22.04     -12502/
    PLOG  /      100.0  6.883E-34      12.29       2819/
S(722)r0 = S(731)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  3.721E-46      15.98      -3600/
    PLOG  /      100.0  2.181E-06      4.462      16634/
S(722)r1 = S(728)e                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  8.347E-64      21.16     -13145/
    PLOG  /      100.0       1000      1.982      21921/
S(722)r1 = S(728)z                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 9
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.878E-67      22.04     -12502/
    PLOG  /      100.0  6.883E-34      12.29       2819/
S(722)r1 = S(731)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 10
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  3.721E-46      15.98      -3600/
    PLOG  /      100.0  2.181E-06      4.462      16634/
S(725)r0 = C5H8O(833) + OH(4)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 11
    PLOG  /     0.1000  1.007E-35      13.07       2898/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.938E+45     -10.28      46539/
    PLOG  /      1.000  2.392E-63      21.22     -17983/
    PLOG  /      3.200  1.416E-61      21.00     -15040/
    PLOG  /      10.00  6.304E+38     -7.716      44931/
    PLOG  /      32.00  8.235E+41     -8.409      48986/
    PLOG  /      100.0  1.127E-11      6.974      18044/
S(725)r0 = S(722)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 12
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  4.702E-18      7.476       7660/
S(725)r0 = S(734)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 13
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  4.528E-27      10.46       6164/
    PLOG  /      1.000  1.101E-22      9.405       9433/
    PLOG  /      3.200  6.411E-15      7.228      12844/
    PLOG  /      10.00  1.991E+35     -7.018      41864/
    PLOG  /      32.00  1.315E+40     -8.245      45774/
    PLOG  /      100.0  3.524E+40     -8.186      47639/
S(725)r1 = C5H8O(833) + OH(4)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 14
    PLOG  /     0.1000  1.007E-35      13.07       2898/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.938E+45     -10.28      46539/
    PLOG  /      1.000  2.392E-63      21.22     -17983/
    PLOG  /      3.200  1.416E-61      21.00     -15040/
    PLOG  /      10.00  6.304E+38     -7.716      44931/
    PLOG  /      32.00  8.235E+41     -8.409      48986/
    PLOG  /      100.0  1.127E-11      6.974      18044/
S(725)r1 = S(722)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 15
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  4.702E-18      7.476       7660/
S(725)r1 = S(734)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  4.528E-27      10.46       6164/
    PLOG  /      1.000  1.101E-22      9.405       9433/
    PLOG  /      3.200  6.411E-15      7.228      12844/
    PLOG  /      10.00  1.991E+35     -7.018      41864/
    PLOG  /      32.00  1.315E+40     -8.245      45774/
    PLOG  /      100.0  3.524E+40     -8.186      47639/
S(719) = C5H8(522) + HO2(8)                                  1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 17
    PLOG  /     0.1000  1.250E+65     -16.77      47077/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.802E+67     -17.34      49433/
    PLOG  /      1.000  1.690E+66     -16.70      50081/
    PLOG  /      3.200  5.395E+60     -14.85      48971/
    PLOG  /      10.00  4.905E+51     -11.95      46200/
    PLOG  /      32.00  1.693E+40     -8.350      42204/
    PLOG  /      100.0  4.399E+28     -4.751      37897/
S(722)r0 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 18
    PLOG  /     0.1000  5.908E-31      12.60      -1306/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.087E-32      12.97      -3998/
    PLOG  /      1.000  3.512E-28      11.66      -3775/
    PLOG  /      3.200  1.561E-17      8.455     -232.1/
    PLOG  /      10.00    0.01586      3.984       5854/
    PLOG  /      32.00  7.454E+13    -0.6387      12849/
    PLOG  /      100.0  4.096E+24     -3.747      18136/
S(722)r0 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 19
    PLOG  /     0.1000  0.0001297      4.356       2046/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.711E-06      4.869      652.9/
    PLOG  /      1.000 0.00001429      4.663      416.9/
    PLOG  /      3.200     0.3942      3.350       1988/
    PLOG  /      10.00   12542246      1.137       5194/
    PLOG  /      32.00  3.307E+15     -1.329       9093/
    PLOG  /      100.0  2.078E+21     -2.990      12080/
S(722)r1 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 20
    PLOG  /     0.1000  5.908E-31      12.60      -1306/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.087E-32      12.97      -3998/
    PLOG  /      1.000  3.512E-28      11.66      -3775/
    PLOG  /      3.200  1.561E-17      8.455     -232.1/
    PLOG  /      10.00    0.01586      3.984       5854/
    PLOG  /      32.00  7.454E+13    -0.6387      12849/
    PLOG  /      100.0  4.096E+24     -3.747      18136/
S(722)r1 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 21
    PLOG  /     0.1000  0.0001297      4.356       2046/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.711E-06      4.869      652.9/
    PLOG  /      1.000 0.00001429      4.663      416.9/
    PLOG  /      3.200     0.3942      3.350       1988/
    PLOG  /      10.00   12542246      1.137       5194/
    PLOG  /      32.00  3.307E+15     -1.329       9093/
    PLOG  /      100.0  2.078E+21     -2.990      12080/
S(725)r0 = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 22
    PLOG  /     0.1000  4.820E-21      8.636       2519/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  790584306     0.1219      17175/
    PLOG  /      1.000  5.613E+26     -4.963      27269/
    PLOG  /      3.200  1.980E+27     -4.932      28928/
    PLOG  /      10.00  2.456E+24     -3.916      28789/
    PLOG  /      32.00  1.666E+17     -1.705      25938/
    PLOG  /      100.0  8.372E+12    -0.3905      24147/
S(725)r1 = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 23
    PLOG  /     0.1000  4.820E-21      8.636       2519/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  790584306     0.1219      17175/
    PLOG  /      1.000  5.613E+26     -4.963      27269/
    PLOG  /      3.200  1.980E+27     -4.932      28928/
    PLOG  /      10.00  2.456E+24     -3.916      28789/
    PLOG  /      32.00  1.666E+17     -1.705      25938/
    PLOG  /      100.0  8.372E+12    -0.3905      24147/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 24
    PLOG  /     0.1000  2.336E+44     -10.21      33219/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.174E+45     -10.40      34917/
    PLOG  /      1.000  3.287E+40     -8.708      33733/
    PLOG  /      3.200  5.742E+31     -5.942      30775/
    PLOG  /      10.00  7.630E+22     -3.181      27493/
    PLOG  /      32.00  9.177E+15     -1.042      24847/
    PLOG  /      100.0  1.540E+12     0.1222      23379/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 25
    PLOG  /     0.1000  3.937E+47     -11.15      33748/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.705E+47     -11.03      34894/
    PLOG  /      1.000  6.796E+42     -9.400      33743/
    PLOG  /      3.200  2.434E+34     -6.728      30926/
    PLOG  /      10.00  1.769E+25     -3.882      27576/
    PLOG  /      32.00  4.282E+17     -1.525      24678/
    PLOG  /      100.0  7.608E+12   -0.06131      22829/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 26
    PLOG  /     0.1000  5.014E+42     -9.675      31009/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 27
    PLOG  /     0.1000  5.014E+42     -9.675      31009/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 28
    PLOG  /     0.1000  5.014E+42     -9.675      31009/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 29
    PLOG  /     0.1000  5.014E+42     -9.675      31009/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.496E+49     -11.52      34947/
    PLOG  /      1.000  6.793E+49     -11.49      36202/
    PLOG  /      3.200  3.974E+44     -9.760      34931/
    PLOG  /      10.00  1.295E+36     -7.082      32044/
    PLOG  /      32.00  1.127E+27     -4.263      28706/
    PLOG  /      100.0  1.047E+20     -2.089      26016/
    DUP
