-2.77796649E+04-1.82369631E+02-8.54821822E+00 1.62857590E-01-1.42333882E-04    3
 6.57466163E-08-1.27196596E-11-1.18600039E+04 7.62166382E+01                   4
S(1194)                 C  16H  17          G     300.0    5000.0  1390.0      1
 3.96855071E+01 4.55818273E-02-1.55435754E-05 2.41031908E-09-1.39788706E-13    2
 6.12096981E+03-1.86423185E+02-8.33893130E+00 1.57221631E-01-1.13050885E-04    3
 4.03941907E-08-5.70400870E-12 2.26403405E+04 7.13395413E+01                   4
S(1195)                 C  16H  17          G     300.0    5000.0  1390.0      1
 3.96855071E+01 4.55818273E-02-1.55435754E-05 2.41031908E-09-1.39788706E-13    2
 6.12096981E+03-1.86423185E+02-8.33893130E+00 1.57221631E-01-1.13050885E-04    3
 4.03941907E-08-5.70400870E-12 2.26403405E+04 7.13395413E+01                   4
S(1196)                 C  16H  18          G     300.0    5000.0  1390.0      1
 4.00434841E+01 4.71143433E-02-1.59247188E-05 2.45519281E-09-1.41832276E-13    2
-1.08447859E+04-1.86968198E+02-8.13791492E+00 1.59387624E-01-1.14159474E-04    3
 4.07524909E-08-5.74891884E-12 5.68398311E+03 7.15121001E+01                   4
S(1197)                 C  16H  18          G     300.0    5000.0  1390.0      1
 4.00434841E+01 4.71143433E-02-1.59247188E-05 2.45519281E-09-1.41832276E-13    2
-1.08447859E+04-1.86968198E+02-8.13791492E+00 1.59387624E-01-1.14159474E-04    3
 4.07524909E-08-5.74891884E-12 5.68398311E+03 7.15121001E+01                   4
S(1198)                 C  18H  21          G     300.0    5000.0  1381.0      1
 4.51840410E+01 5.44888317E-02-1.84444437E-05 2.84669813E-09-1.64576999E-13    2
-4.61897122E+03-2.12411868E+02-5.05906123E+00 1.62495321E-01-1.01603633E-04    3
 2.92426511E-08-2.86914058E-12 1.34965805E+04 6.03015841E+01                   4
S(1199)                 C  18H  21          G     300.0    5000.0  1381.0      1
 4.51840410E+01 5.44888317E-02-1.84444437E-05 2.84669813E-09-1.64576999E-13    2
-4.61897122E+03-2.12411868E+02-5.05906123E+00 1.62495321E-01-1.01603633E-04    3
 2.92426511E-08-2.86914058E-12 1.34965805E+04 6.03015841E+01                   4
S(1200)                 C  18H  22          G     300.0    5000.0  1381.0      1
 4.55709577E+01 5.59877030E-02-1.88139601E-05 2.88989699E-09-1.66532839E-13    2
-2.16009377E+04-2.13823392E+02-4.83862861E+00 1.64570050E-01-1.02572537E-04    3
 2.95171803E-08-2.89712113E-12-3.46258601E+03 5.96907110E+01                   4
S(1201)                 C  18H  22          G     300.0    5000.0  1381.0      1
 4.55709577E+01 5.59877030E-02-1.88139601E-05 2.88989699E-09-1.66532839E-13    2
-2.16009377E+04-2.13823392E+02-4.83862861E+00 1.64570050E-01-1.02572537E-04    3
 2.95171803E-08-2.89712113E-12-3.46258601E+03 5.96907110E+01                   4
Ne                      Ne  1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4
C5H7(1202)              C   5H   7          G     200.0    3000.0  1000.0      1
 3.06151711E+00 3.51493702E-02-1.76702837E-05 4.29707955E-09-4.10120755E-13    2
 3.10818849E+04 6.78966527E+00 3.26774457E+00-1.27879719E-03 1.09995361E-04    3
-1.47075759E-07 5.95190128E-11 3.23919091E+04 1.34357708E+01                   4
C5H7(1203)              C   5H   7          G     200.0    3000.0  1000.0      1
 6.47761668E+00 2.84400686E-02-1.36068132E-05 3.17568790E-09-2.93063196E-13    2
 3.77801012E+04-3.85271084E+00 4.03065080E+00 2.65303303E-02 1.40867336E-05    3
-3.84288943E-08 1.79746763E-11 3.86983516E+04 1.04145547E+01                   4
C5H7(1204)rsR           C   5H   7          G     200.0    3000.0  1000.0      1
 5.25651763E+00 3.20312518E-02-1.58657208E-05 3.81487392E-09-3.60964669E-13    2
 3.78738397E+04-3.84519425E+00 2.26892978E+00 7.49987574E-03 9.71148752E-05    3
-1.41547381E-07 5.95396582E-11 3.98273560E+04 1.83123388E+01                   4
S(1205)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.49322691E+00 3.50564179E-02-1.75574515E-05 4.25707800E-09-4.05360483E-13    2
 3.46914135E+03-1.86378908E+01 2.05160189E+00 2.86370381E-02 6.02616685E-05    3
-1.11205811E-07 5.00994129E-11 5.94551706E+03 1.92305344E+01                   4
S(1206)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.17243346E+00 3.72601844E-02-1.89714703E-05 4.66358927E-09-4.49111224E-13    2
 3.29933646E+03-9.80386122E+00 4.93978682E+00 6.59685352E-03 1.07074043E-04    3
-1.51362537E-07 6.24274790E-11 5.27969088E+03 9.54885064E+00                   4
S(1207)rs               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.27908929E+00 3.78041754E-02-1.93055514E-05 4.75962877E-09-4.59587788E-13    2
 1.03467981E+04-1.59285480E+01 1.07405287E+00 2.03833472E-02 9.30939226E-05    3
-1.48478731E-07 6.40051623E-11 1.32123971E+04 2.31186820E+01                   4
S(1208)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.08758305E+00 3.82101708E-02-1.95734933E-05 4.83500185E-09-4.67409535E-13    2
 1.18423561E+04-1.21479527E+01 2.54269291E+00 1.46417584E-02 1.00582755E-04    3
-1.51908535E-07 6.42331809E-11 1.43651356E+04 1.88100221E+01                   4
S(1209)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.09948205E+01 3.06150151E-02-1.49652176E-05 3.56705126E-09-3.35623558E-13    2
 9.30933281E+03-2.86198834E+01 1.14547324E-01 6.17422587E-02-3.47822934E-05    3
-9.10997572E-09 1.19115088E-11 1.19515064E+04 2.64835678E+01                   4
S(1210)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.12716801E+01 3.04250752E-02-1.49352165E-05 3.57424898E-09-3.37496054E-13    2
 2.69842570E+03-3.05674930E+01 5.25234093E-01 4.76282664E-02 1.36796533E-05    3
-6.62814589E-08 3.44465968E-11 5.81209458E+03 2.67449131E+01                   4
S(1211)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.38400809E+00 3.77337855E-02-1.92898346E-05 4.75958797E-09-4.59866740E-13    2
 6.87915742E+03-1.54231219E+01 6.94437668E-01 2.30816302E-02 8.72299205E-05    3
-1.43000685E-07 6.21223766E-11 9.81183999E+03 2.57869348E+01                   4
S(1212)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.24334927E+00 3.93816471E-02-2.02483188E-05 5.01567952E-09-4.85907501E-13    2
 1.27164756E+04-8.45924631E+00 2.85665359E+00 8.82366017E-03 1.14779265E-04    3
-1.65292261E-07 6.87391317E-11 1.51049474E+04 1.74424674E+01                   4
S(1213)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.40739121E+00 3.77446867E-02-1.93013877E-05 4.76238882E-09-4.60062916E-13    2
 6.61828418E+03-1.43880001E+01 1.90112237E+00 2.72330294E-02 6.14704861E-05    3
-1.07241070E-07 4.67894479E-11 9.00738618E+03 1.92957864E+01                   4
S(1214)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.19716496E+01 2.89919453E-02-1.38917870E-05 3.24746047E-09-3.00108204E-13    2
 7.78453390E+03-3.47157745E+01 2.74294371E+00 3.14578626E-02 5.89837190E-05    3
-1.18861792E-07 5.56964271E-11 1.08164519E+04 1.68341474E+01                   4
C5H7(1215)              C   5H   7          G     200.0    3000.0  1000.0      1
 4.66246085E+00 3.27853306E-02-1.62667374E-05 3.91541554E-09-3.70730308E-13    2
 3.97478990E+04-5.51802208E-01 2.24725693E+00 1.40262326E-02 7.07515921E-05    3
-1.07997470E-07 4.56981276E-11 4.13009919E+04 1.71688493E+01                   4
C5H6(1216)              C   5H   6          G     200.0    3000.0  1000.0      1
 5.79617491E+00 2.68346801E-02-1.30015633E-05 3.06949978E-09-2.86136503E-13    2
 2.93548147E+04-2.36995403E+00 3.06688021E+00 2.50372699E-02 1.59612776E-05    3
-4.03052641E-08 1.86524914E-11 3.03844996E+04 1.35229333E+01                   4
C5H7(1217)              C   5H   7          G     200.0    3000.0  1000.0      1
 5.72987361E+00 2.95473518E-02-1.42747984E-05 3.36074065E-09-3.12503619E-13    2
 3.20075264E+04-4.28846684E-01 2.41182871E+00 3.26807137E-02 2.05657564E-06    3
-2.69047343E-08 1.38062802E-11 3.30577110E+04 1.77511422E+01                   4
S(1218)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.05669939E+01 3.19650134E-02-1.59887237E-05 3.85721143E-09-3.65240015E-13    2
 1.82220247E+04-2.30579068E+01 2.34808812E+00 6.84795865E-02-8.09347225E-05    3
 5.77369130E-08-1.75946102E-11 1.98082588E+04 1.60221510E+01                   4
S(1219)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.03755989E+01 3.40951041E-02-1.64033240E-05 3.84682913E-09-3.56386086E-13    2
-1.37359734E+04-2.83235018E+01 3.24538070E+00 2.02117162E-02 9.70989559E-05    3
-1.59689728E-07 7.06914976E-11-1.08235919E+04 1.48127634E+01                   4
C5H8(1220)              C   5H   8          G     200.0    3000.0  1000.0      1
 5.19692319E+00 3.33559115E-02-1.60863775E-05 3.77831477E-09-3.50431216E-13    2
 1.36540554E+04 4.19584554E-01 3.83272864E+00 2.48099908E-02 2.60859719E-05    3
-5.14366513E-08 2.26023007E-11 1.44469556E+04 9.96965835E+00                   4
C5H7(1221)rR            C   5H   7          G     200.0    3000.0  1000.0      1
 5.55512046E+00 3.07731383E-02-1.50801169E-05 3.59281933E-09-3.37348603E-13    2
 3.54552364E+04-2.55864200E+00 4.08812636E+00 6.83218254E-03 8.30287200E-05    3
-1.18915853E-07 4.94704368E-11 3.68553738E+04 1.08458094E+01                   4
C5H7(1222)z             C   5H   7          G     200.0    3000.0  1000.0      1
 5.24710700E+00 3.01397544E-02-1.45724578E-05 3.43054016E-09-3.18825694E-13    2
 3.52066138E+04 1.23118122E+00 3.11309225E+00 3.20403856E-02-3.25584114E-06    3
-1.74953542E-08 9.52383556E-12 3.58810487E+04 1.29281262E+01                   4
C5H7(1222)e             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79931321E+00 2.92442937E-02-1.40003335E-05 3.26580620E-09-3.01049091E-13    2
 3.46707047E+04-1.92400613E+00 2.35923284E+00 3.91920401E-02-1.85521422E-05    3
-5.03743208E-09 6.04633188E-12 3.54605148E+04 1.53482860E+01                   4
C5H7(1223)e             C   5H   7          G     200.0    3000.0  1000.0      1
 5.14849371E+00 3.12788276E-02-1.53317390E-05 3.65070427E-09-3.42462790E-13    2
 3.04238897E+04 6.88531749E-01 5.15196553E+00 1.03018448E-02 5.94218028E-05    3
-8.56505155E-08 3.51787261E-11 3.12121292E+04 5.15153717E+00                   4
C5H7(1223)z             C   5H   7          G     200.0    3000.0  1000.0      1
 5.07500269E+00 3.13719144E-02-1.53897516E-05 3.66824892E-09-3.44482699E-13    2
 3.00853963E+04 9.46129077E-01 3.97966556E+00 1.61085361E-02 4.80646632E-05    3
-7.56583805E-08 3.18864474E-11 3.10464224E+04 1.04330982E+01                   4
C5H7(1224)              C   5H   7          G     200.0    3000.0  1000.0      1
 5.28078420E+00 3.05703453E-02-1.49542105E-05 3.55173203E-09-3.32312883E-13    2
 3.68157885E+04 2.05059309E+00 7.95072082E+00-6.12744762E-03 9.40917304E-05    3
-1.18406019E-07 4.66073539E-11 3.72476058E+04-5.30018612E+00                   4
S(1225)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.15828094E+01 2.86145131E-02-1.35541314E-05 3.13013539E-09-2.85855043E-13    2
 1.10977339E+04-2.82006627E+01 7.02243693E+00 1.19882943E-02 8.76020131E-05    3
-1.36371737E-07 5.92464639E-11 1.32215052E+04 9.66965218E-01                   4
S(1225)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.07005830E+01 3.09504268E-02-1.53066637E-05 3.67510761E-09-3.47319830E-13    2
 1.18654627E+04-2.42970522E+01 7.78771220E+00-3.37817023E-03 1.31134356E-04    3
-1.80345898E-07 7.44741340E-11 1.41699194E+04-4.32594574E-01                   4
S(1226)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.27297714E+00 3.22379598E-02-1.58237199E-05 3.77576409E-09-3.55014765E-13    2
 1.35095064E+04-1.45069317E+01 9.93731323E+00 2.92889907E-03 8.22108787E-05    3
-1.10167280E-07 4.41981557E-11 1.43966281E+04-1.19615192E+01                   4
S(1227)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.36892128E+00 3.65931664E-02-1.80232684E-05 4.31905483E-09-4.07892651E-13    2
-2.22683885E+04-9.90680700E+00 3.84696319E-01 3.87486225E-02 2.34320654E-05    3
-6.41711926E-08 3.04557898E-11-2.02305108E+04 2.36617935E+01                   4
S(1228)rR               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.83717680E+00 3.72831669E-02-1.84198434E-05 4.42752024E-09-4.19306046E-13    2
-2.02957593E+04-5.78166723E+00 1.97426010E+00 2.93135844E-02 3.95065712E-05    3
-7.47171547E-08 3.26314535E-11-1.85808394E+04 1.80276596E+01                   4
S(1229)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.50836242E+00 3.78159872E-02-1.87358100E-05 4.51031330E-09-4.27417511E-13    2
-2.02010657E+04-4.86453657E+00 5.12998040E+00-2.01355749E-05 1.18183092E-04    3
-1.59109654E-07 6.44881522E-11-1.86223785E+04 5.43700215E+00                   4
S(1230)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 1.20671791E+01 2.71296778E-02-1.24955022E-05 2.82391004E-09-2.53684070E-13    2
-6.57389019E+03-3.45475320E+01 5.19759112E-01 6.49569425E-02-4.89318014E-05    3
 6.33416682E-09 6.39251365E-12-4.00147324E+03 2.27784691E+01                   4
S(1231)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.12224805E+00 3.25384245E-02-1.60838392E-05 3.86855667E-09-3.66606621E-13    2
-5.91492184E+03-1.10812892E+01 2.68277677E+00 2.89649655E-02 3.13856548E-05    3
-6.50985621E-08 2.91439484E-11-4.17221705E+03 1.50356047E+01                   4
S(1232)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.55911555E+00 3.18138946E-02-1.56409632E-05 3.74800842E-09-3.54285938E-13    2
-4.58426352E+03-1.26106110E+01 1.89555696E-01 4.43386383E-02-1.00512268E-06    3
-3.57684828E-08 1.93711809E-11-2.42165958E+03 2.66946380E+01                   4
S(1233)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.88686099E+00 3.14018573E-02-1.54071877E-05 3.68444757E-09-3.47621069E-13    2
 1.35782499E+03-1.44705643E+01-3.22266627E-01 5.05490194E-02-1.64420737E-05    3
-2.08921256E-08 1.43258035E-11 3.54779190E+03 2.81301961E+01                   4
S(1234)rrrR             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.35861462E+00 3.65472426E-02-1.79897500E-05 4.31024876E-09-4.07050292E-13    2
-5.80908066E+03-8.71371637E+00 3.92891757E+00 9.99627876E-03 9.52946436E-05    3
-1.37239607E-07 5.68390722E-11-3.92712692E+03 1.08505578E+01                   4
S(1234)rrsR             C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.39293501E+00 3.64284445E-02-1.79037021E-05 4.28533804E-09-4.04445080E-13    2
-6.62084847E+03-8.88942654E+00 3.12769830E+00 1.66518677E-02 7.78070202E-05    3
-1.18625117E-07 4.98371017E-11-4.69159292E+03 1.39970104E+01                   4
S(1235)e                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 9.98496525E+00 2.93576820E-02-1.35432785E-05 3.06158089E-09-2.74856815E-13    2
-1.32352811E+04-2.26213208E+01 2.31017949E+00 5.43957268E-02-3.64713651E-05    3
 2.90321501E-09 5.44833655E-12-1.15418695E+04 1.54422097E+01                   4
S(1235)z                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 9.20067076E+00 3.36537378E-02-1.71970770E-05 4.25799334E-09-4.13521076E-13    2
-1.27134032E+04-2.08183456E+01 4.63877833E+00 1.88025942E-02 6.92769779E-05    3
-1.09585665E-07 4.63691184E-11-1.04462373E+04 8.56043331E+00                   4
S(1236)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 8.38483102E+00 3.18500548E-02-1.51101124E-05 3.51004758E-09-3.23189490E-13    2
-1.09909198E+04-1.34420385E+01 5.07370764E+00 4.36687648E-02-3.24343164E-05    3
 1.62270917E-08-4.22361627E-12-1.02135924E+04 3.00987550E+00                   4
S(1237)e                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 7.57994940E+00 3.29893646E-02-1.57507995E-05 3.67483321E-09-3.39325824E-13    2
-1.22909079E+04-8.66417944E+00 8.46177587E+00 1.19833850E-02 5.08293466E-05    3
-7.19251809E-08 2.88046953E-11-1.17919273E+04-9.12571481E+00                   4
S(1237)z                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 1.13374001E+01 2.79377462E-02-1.28186577E-05 2.87657082E-09-2.56193835E-13    2
-1.40819516E+04-3.14189973E+01 3.10305250E+00 4.07883859E-02 1.39695214E-05    3
-5.99781513E-08 3.11940570E-11-1.17786865E+04 1.23061428E+01                   4
S(1238)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.02458128E+00 3.40200635E-02-1.69401859E-05 4.10082097E-09-3.90745664E-13    2
-1.97546427E+04-1.96994792E+01 1.99602047E+00 3.75548036E-02 2.67258146E-05    3
-6.87999302E-08 3.23378257E-11-1.73693119E+04 1.96024661E+01                   4
C5H7(1239)              C   5H   7          G     200.0    3000.0  1000.0      1
 5.34125432E+00 3.20198717E-02-1.58774573E-05 3.81877108E-09-3.61283010E-13    2
 3.42787535E+04-4.09004745E+00 3.34084761E+00 1.17394296E-02 7.33400880E-05    3
-1.09590639E-07 4.61114303E-11 3.57380093E+04 1.15849003E+01                   4
S(1240)z                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 1.06353289E+01 3.16870714E-02-1.47995025E-05 3.38371908E-09-3.06915703E-13    2
 3.07955880E+02-2.53850823E+01 1.28071446E+00 6.59374699E-02-5.78391782E-05    3
 2.30334078E-08-1.81271276E-12 2.27266689E+03 2.03302975E+01                   4
S(1240)e                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 1.16169239E+01 3.05994236E-02-1.42861796E-05 3.26790210E-09-2.96661342E-13    2
-9.13470991E+02-3.15379046E+01 2.50498383E+00 5.07278503E-02-1.01129757E-05    3
-3.13344318E-08 1.91159820E-11 1.51124256E+03 1.58710693E+01                   4
S(1241)e                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 8.07830378E+00 3.49027984E-02-1.65290906E-05 3.82302636E-09-3.50033390E-13    2
 6.90834919E+02-1.00370801E+01 5.64568796E+00 3.08826528E-02 2.01407788E-05    3
-5.00984538E-08 2.33543387E-11 1.64972933E+03 4.49977921E+00                   4
S(1241)z                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.63305081E+00 3.88086249E-02-1.88929367E-05 4.47037934E-09-4.17117624E-13    2
 2.58481425E+03 4.27343456E+00 8.74503563E+00 3.67763636E-03 7.91173255E-05    3
-1.01033104E-07 3.90951077E-11 2.84166219E+03-5.80776600E+00                   4
S(1242)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.02180542E+00 3.80716123E-02-1.94192500E-05 4.78210778E-09-4.61286358E-13    2
 1.93478446E+04-1.22934045E+01 1.58439350E+00 3.10964290E-02 4.81001230E-05    3
-9.11205291E-08 4.03345728E-11 2.15828779E+04 2.02509840E+01                   4
S(1242)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.16941223E+00 3.77972681E-02-1.92395124E-05 4.73043802E-09-4.55752542E-13    2
 2.02688043E+04-1.26665633E+01 1.53608748E+00 3.17510515E-02 4.66965099E-05    3
-9.00185592E-08 4.00367637E-11 2.25353092E+04 2.07851409E+01                   4
S(1243)                 C   5H   6O   1     G     200.0    3000.0  1000.0      1
 7.90549303E+00 2.79310780E-02-1.37378891E-05 3.27881705E-09-3.08290773E-13    2
 3.32896813E+03-1.09870245E+01-2.09335305E+00 9.11557135E-02-1.57465958E-04    3
 1.43515104E-07-5.00422985E-11 4.51258250E+03 3.24100291E+01                   4
S(1244)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.16224379E+01 2.86173289E-02-1.38603032E-05 3.27499368E-09-3.05810107E-13    2
 2.08362435E+04-2.47484982E+01 2.07808457E+00 6.48511265E-02-6.42292259E-05    3
 3.27614460E-08-6.11278403E-12 2.28431206E+04 2.17551485E+01                   4
S(1245)rR               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 7.92361360E+00 3.37679899E-02-1.64067504E-05 3.88876354E-09-3.64067505E-13    2
-7.50871197E+03-1.42489758E+01 1.87203714E+00 4.37414080E-02-2.95363296E-06    3
-3.05938810E-08 1.67436179E-11-5.72909301E+03 1.80711501E+01                   4
S(1246)zrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.85859021E+00 3.49413827E-02-1.76274313E-05 4.30161408E-09-4.11923100E-13    2
 1.63861345E+04-1.71783151E+01 3.34230912E+00 2.77873374E-02 5.22903577E-05    3
-9.57765765E-08 4.24188049E-11 1.86269106E+04 1.57736704E+01                   4
S(1246)erR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.42994750E+00 3.52418167E-02-1.77252877E-05 4.31726030E-09-4.12887964E-13    2
 1.59556417E+04-1.42579779E+01 5.19673294E+00 1.99969514E-02 6.11436632E-05    3
-9.80424459E-08 4.15559473E-11 1.77177981E+04 7.51436008E+00                   4
S(1247)                 C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.21997610E+00 4.16036199E-02-2.06495119E-05 4.97628952E-09-4.71889068E-13    2
-1.35327920E+04-3.07993531E+00 4.97795524E+00 6.62413647E-03 1.04425680E-04    3
-1.43540072E-07 5.81907855E-11-1.20962044E+04 5.87355849E+00                   4
S(1248)rR               C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.86009594E+00 4.05719908E-02-2.00047429E-05 4.79431585E-09-4.52541272E-13    2
-1.22703071E+04-5.01605533E+00 6.27769378E+00-7.31194008E-04 1.22636578E-04    3
-1.63009153E-07 6.55951934E-11-1.08420993E+04 1.50436123E+00                   4
S(1249)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.78255629E+01 1.95043377E-02-8.22455882E-06 1.69923626E-09-1.39683527E-13    2
-2.26481108E+04-6.35930930E+01 2.15231606E+00 4.30761193E-02 4.24677640E-05    3
-1.13679754E-07 5.66484491E-11-1.81710747E+04 2.00185478E+01                   4
S(1250)                 C   5H   7O   2     G     100.0    5000.0  1468.2      1
 1.94327249E+01 1.26664054E-02-2.92720278E-06 3.63898739E-10-1.99334846E-14    2
-2.54628900E+04-6.92059402E+01 7.26087300E-03 7.26719597E-02-7.14681081E-05    3
 3.47718011E-08-6.43822739E-12-2.05221424E+04 2.93712092E+01                   4
S(1251)                 C   5H   6O   2     G     200.0    3000.0  1000.0      1
 1.07294939E+01 2.95792439E-02-1.52047439E-05 3.79389274E-09-3.71288354E-13    2
-4.08699203E+04-3.25440924E+01 3.05486552E+00 1.70875417E-02 8.51375727E-05    3
-1.32786050E-07 5.60326679E-11-3.75326854E+04 1.42165643E+01                   4
S(1252)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.05340609E+01 3.29038927E-02-1.67234805E-05 4.12959183E-09-4.00538779E-13    2
-3.71899957E+04-3.15497299E+01 3.81271846E+00 1.12466398E-02 1.08345951E-04    3
-1.58741023E-07 6.57792404E-11-3.38481393E+04 1.17474562E+01                   4
S(1253)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.03653220E+01 3.23214079E-02-1.59805385E-05 3.84133248E-09-3.63647797E-13    2
-2.70260655E+04-2.68186561E+01 1.91812798E+00 3.60741390E-02 4.13330700E-05    3
-9.26071181E-08 4.34656572E-11-2.42135216E+04 2.03151150E+01                   4
S(1254)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.99013298E+00 3.27732313E-02-1.62289518E-05 3.90746418E-09-3.70488711E-13    2
-3.03553215E+04-2.59369713E+01 1.64760977E+00 3.24600511E-02 5.42227903E-05    3
-1.07351294E-07 4.90922310E-11-2.74179766E+04 2.14990195E+01                   4
S(1255)rR               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 8.85087715E+00 3.73412265E-02-1.84529070E-05 4.43139856E-09-4.19026322E-13    2
-4.92092256E+04-2.09500827E+01 2.17848093E+00 2.71093162E-02 7.37527492E-05    3
-1.27674400E-07 5.63854223E-11-4.64905331E+04 1.91044336E+01                   4
S(1256)zez              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.07654387E+00 2.92898925E-02-1.40446272E-05 3.29626514E-09-3.06357555E-13    2
-1.01367404E+03-1.97616449E+01 1.39378235E+00 4.85900954E-02-1.98593593E-05    3
-1.39018712E-08 1.10890695E-11 9.77678753E+02 1.98000101E+01                   4
S(1256)ezz              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.33020848E+00 2.89347588E-02-1.38319549E-05 3.23685408E-09-3.00039380E-13    2
-4.54429729E+02-2.14592803E+01 4.64140343E-01 5.36096946E-02-2.80393913E-05    3
-8.77174818E-09 1.01071317E-11 1.73069902E+03 2.36152057E+01                   4
S(1256)eze              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.94380865E+00 2.95244988E-02-1.41925603E-05 3.33737318E-09-3.10621707E-13    2
-3.92734663E+02-1.87991894E+01 2.09767595E+00 4.59331795E-02-1.71226855E-05    3
-1.40939647E-08 1.04882935E-11 1.42381756E+03 1.66593191E+01                   4
S(1256)zzz              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.13779449E+01 2.60010622E-02-1.20990405E-05 2.76285697E-09-2.50623960E-13    2
-1.28366428E+03-3.43148609E+01 2.32624259E+00 2.64309161E-02 6.33461137E-05    3
-1.18232507E-07 5.39214340E-11 1.81915569E+03 1.68484259E+01                   4
S(1256)zze              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.02710256E+00 2.93667402E-02-1.40890565E-05 3.30772309E-09-3.07464713E-13    2
 7.22031087E+02-1.97482175E+01 1.40155858E+00 4.91078117E-02-2.21106767E-05    3
-1.09021154E-08 9.80846647E-12 2.68018611E+03 1.94045428E+01                   4
S(1256)eez              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.98711190E+00 2.94693406E-02-1.41649183E-05 3.33107939E-09-3.10082488E-13    2
-1.89837634E+03-1.92684970E+01 1.46706608E+00 4.84375168E-02-2.03131182E-05    3
-1.27754237E-08 1.04964901E-11 5.22925987E+01 1.94512542E+01                   4
S(1256)eee              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.92375990E+00 2.96002100E-02-1.42514628E-05 3.35568900E-09-3.12673152E-13    2
-1.47100718E+03-1.89102154E+01 1.91218772E+00 4.75229707E-02-2.13963195E-05    3
-9.39026082E-09 8.66694487E-12 3.51367420E+02 1.71774225E+01                   4
S(1256)zee              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.95618350E+00 2.95057066E-02-1.41835717E-05 3.33573880E-09-3.10540312E-13    2
-6.35536257E+02-1.90566360E+01 1.82332816E+00 4.75165221E-02-2.04345320E-05    3
-1.10670372E-08 9.46523590E-12 1.22110355E+03 1.76870291E+01                   4
S(1257)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
