    PLOG  /     0.3200  8.366E-17      7.896     -360.5/
    PLOG  /      1.000 0.00001593      4.571       4550/
    PLOG  /      3.200  140740606     0.7627      10433/
    PLOG  /      10.00  1.921E+20     -2.785      16208/
    PLOG  /      32.00  4.851E+29     -5.492      21007/
    PLOG  /      100.0  5.336E+33     -6.582      23565/

! Calculated in this work
C5H8(522) + HO2(8) = S(722)rR                                1.000      0.000      0.000
    PLOG  /     0.1000  2.686E-22      9.863       6064/
    PLOG  /     0.3200  2.211E-33      13.07      -1825/
    PLOG  /      1.000  5.147E-40      14.96      -7256/
    PLOG  /      3.200  1.553E-41      15.35     -10033/
    PLOG  /      10.00  4.744E-37      13.96      -9646/
    PLOG  /      32.00  1.641E-26      10.80      -6064/
    PLOG  /      100.0  6.598E-12      6.448     -66.04/

! Calculated in this work
C5H9(553) + O2(6) = S(719)                                   1.000      0.000      0.000
    PLOG  /     0.1000  4.451E+25     -5.317      -3440/
    PLOG  /     0.3200  5.206E+37     -8.794       2422/
    PLOG  /      1.000  1.105E+48     -11.74       7680/
    PLOG  /      3.200  1.578E+56     -14.02      12189/
    PLOG  /      10.00  5.419E+60     -15.20      15217/
    PLOG  /      32.00  1.145E+61     -15.11      16508/
    PLOG  /      100.0  2.514E+57     -13.84      16026/

! Calculated in this work
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                   36.96      3.475      23817

! Calculated in this work
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)               0.00002404      5.124       6663

! Calculated in this work
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                0.0002586      4.847      10369

! Calculated in this work
C5H7(500) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000
    PLOG  /     0.1000  2.084E+92     -24.50      98299/
    PLOG  /     0.3200  2.692E+60     -14.67      83639/
    PLOG  /      1.000  6.173E+68     -16.77      90160/
    PLOG  /      3.200  1.278E+66     -15.64      91417/
    PLOG  /      10.00  9.000E+63     -14.70      93506/
    PLOG  /      32.00  2.297E+12     0.8371      70893/
    PLOG  /      100.0  1.632E-42      17.08      47227/

! Calculated in this work
C5H7(487)e = C5H7(507)zz                                     1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+18     -3.379      13738/
    PLOG  /     0.3200  403438915    -0.3310       9921/
    PLOG  /      1.000  7.477E+32     -7.304      24088/
    PLOG  /      3.200  1.704E+30     -6.336      24664/
    PLOG  /      10.00  1.782E+40     -9.069      32677/
    PLOG  /      32.00  4.786E+38     -8.315      36244/
    PLOG  /      100.0  5.569E+25     -4.265      33815/

! Calculated in this work
C5H7(504) = C5H7(507)zz                                      1.000      0.000      0.000
    PLOG  /     0.1000  6.937E+66     -17.15      56575/
    PLOG  /     0.3200  1.759E+92     -24.39      72230/
    PLOG  /      1.000  4.289E-62      21.26      -3694/
    PLOG  /      3.200  1.232E-39      14.91      10959/
    PLOG  /      10.00  9.079E-28      11.44      17115/
    PLOG  /      32.00  1.054E-09      6.370      30181/
    PLOG  /      100.0  7.385E-56      20.43      13257/

! Calculated in this work
C5H7(500) = C5H7(487)e                                       1.000      0.000      0.000
    PLOG  /     0.1000  1.420E+26     -4.770      58453/
    PLOG  /     0.3200  2.207E-42      15.40      24120/
    PLOG  /      1.000  1.936E+38     -8.046      66174/
    PLOG  /      3.200  1.055E+35     -6.923      65695/
    PLOG  /      10.00  7.441E+46     -10.21      73967/
    PLOG  /      32.00  7.155E+40     -8.206      73749/
    PLOG  /      100.0  2.860E+29     -4.638      70812/

! Calculated in this work
C5H7(487)e = C5H6(478) + H(1)                                1.000      0.000      0.000
    PLOG  /     0.1000  7.892E-06      4.197       2884/
    PLOG  /     0.3200   32728683     0.5100       9059/
    PLOG  /      1.000  4.543E+20     -3.304      15972/
    PLOG  /      3.200  1.340E+31     -6.283      22249/
    PLOG  /      10.00  1.926E+35     -7.357      26063/
    PLOG  /      32.00  5.599E+31     -6.131      26624/
    PLOG  /      100.0  7.726E+21     -3.048      24216/

! Calculated in this work
C2H2(40) + C3H5(122) = C5H6(478) + H(1)                      1.000      0.000      0.000
    PLOG  /     0.1000  3.758E+22     -3.199      20725/
    PLOG  /     0.3200  7.946E+23     -3.582      21529/
    PLOG  /      1.000  1.044E+27     -4.481      23478/
    PLOG  /      3.200  1.269E+32     -5.931      26960/
    PLOG  /      10.00  2.041E+35     -6.782      30303/
    PLOG  /      32.00  1.974E+33     -6.048      31936/
    PLOG  /      100.0  4.923E+24     -3.358      30833/

! Calculated in this work
C5H7(504) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000
    PLOG  /     0.1000  2.110E+72     -19.53      72583/
    PLOG  /     0.3200  1.192E+95     -26.00      82252/
    PLOG  /      1.000 3.941E+111     -30.49      91088/
    PLOG  /      3.200 7.603E+109     -29.44      93215/
    PLOG  /      10.00  9.490E+96     -25.09      90740/
    PLOG  /      32.00  1.043E+79     -19.31      86012/
    PLOG  /      100.0  8.319E+57     -12.70      79365/

! Calculated in this work
C5H7(507)zz = C5H6(478) + H(1)                               1.000      0.000      0.000
    PLOG  /     0.1000  7.386E+65     -16.23      58353/
    PLOG  /     0.3200  9.151E+58     -13.92      57761/
    PLOG  /      1.000  2.946E+48     -10.57      55492/
    PLOG  /      3.200  3.460E+34     -6.231      51564/
    PLOG  /      10.00  1.033E+19     -1.469      46567/
    PLOG  /      32.00       4646      3.177      41277/
    PLOG  /      100.0  1.234E-09      6.928      36771/

! Calculated in this work
C5O2pkpfsderR = OH(4) + S(1288)rsR                           1.000      0.000      0.000
    PLOG  /     0.1000      70878      1.189       8165/
    PLOG  /     0.3200  3.772E-06      4.187       1574/
    PLOG  /      1.000  4.984E-07      4.437      214.5/
    PLOG  /      3.200  7.371E+17     -2.675      12218/
    PLOG  /      10.00  4.783E+48     -11.73      27935/
    PLOG  /      32.00  8.091E+17     -2.599      12039/
    PLOG  /      100.0  7.391E-68      22.63     -30622/

! Calculated in this work
OH(4) + S(1288)rsR = C5H6(478) + HO2(8)                      1.000      0.000      0.000
    PLOG  /     0.1000  1.570E+12    0.03696      25838/
    PLOG  /     0.3200  5.458E+16     -1.290      28386/
    PLOG  /      1.000  1.458E+22     -2.864      31615/
    PLOG  /      3.200  4.816E+27     -4.444      35238/
    PLOG  /      10.00  8.374E+30     -5.326      38124/
    PLOG  /      32.00  1.840E+30     -5.030      39515/
    PLOG  /      100.0  3.242E+24     -3.219      38647/

! Calculated in this work
C5O2sidwaoez = OH(4) + S(1288)rsR                            1.000      0.000      0.000
    PLOG  /     0.1000       2136      1.369       7236/
    PLOG  /     0.3200  1.601E-45      15.21     -23552/
    PLOG  /      1.000      704.2      1.485       4992/
    PLOG  /      3.200  1.153E+25     -4.942      17551/
    PLOG  /      10.00  1.644E+32     -6.952      22012/
    PLOG  /      32.00  7.221E-58      19.23     -27346/
    PLOG  /      100.0  2.523E+35     -7.663      25859/

! Calculated in this work
C5O2sidwaoee = C5H6(478) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000  4.182E-11      5.863     -581.9/
    PLOG  /     0.3200 0.00001765      4.213       1630/
    PLOG  /      1.000       3734      1.765       5237/
    PLOG  /      3.200  1.082E+13     -1.003       9629/
    PLOG  /      10.00  1.153E+20     -3.022      13202/
    PLOG  /      32.00  5.010E+22     -3.713      14986/
    PLOG  /      100.0  1.276E+21     -3.142      14904/

! Calculated in this work
C5Oqidgnvrs + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000  1.307E+24     -3.445      35236/
    PLOG  /     0.3200       1635      2.726      24474/
    PLOG  /      1.000  1.379E-25      11.01      10005/
    PLOG  /      3.200       1983      2.702      24527/
    PLOG  /      10.00       5057      2.585      24783/
    PLOG  /      32.00  7.457E-11      6.687      17956/
    PLOG  /      100.0  4.932E+11     0.2957      29982/

! Calculated in this work
C5H6O(645)z + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000       4998      2.004      52047/
    PLOG  /     0.3200      204.3      2.409      51253/
    PLOG  /      1.000      204.3      2.409      51253/
    PLOG  /      3.200      209.2      2.406      51269/
    PLOG  /      10.00 1.347E-159      49.81     -34349/
    PLOG  /      32.00      35.29      2.638      50944/
    PLOG  /      100.0  8.071E+11    -0.3265      57736/

! Calculated in this work
C5Oqidgnvrs + OH(4) = OH(4) + S(1288)rsR                     1.000      0.000      0.000
    PLOG  /     0.1000      419.7      2.734      22854/
    PLOG  /     0.3200      3.191      3.352      21653/
    PLOG  /      1.000     684195      1.801      24729/
    PLOG  /      3.200     431202      1.859      24609/
    PLOG  /      10.00 3.546E-106      34.50     -34795/
    PLOG  /      32.00  138485703      1.131      26075/
    PLOG  /      100.0  2.785E-75      25.47     -17529/

! Calculated in this work
C5O2sidwaoez = C5H6(478) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000  943122690    -0.1481       9103/
    PLOG  /     0.3200  2.304E+28     -6.006      16344/
    PLOG  /      1.000  1.216E+33     -7.183      21091/
    PLOG  /      3.200  4.153E+28     -5.783      19196/
    PLOG  /      10.00  3.799E+27     -5.385      19288/
    PLOG  /      32.00  5.970E+23     -4.163      18152/
    PLOG  /      100.0  3.754E+18     -2.537      16289/

! Calculated in this work
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000
    PLOG  /     0.1000      6.050      2.940       3729/
    PLOG  /     0.3200      6.050      2.940       3729/
    PLOG  /      1.000      5.944      2.943       3727/
    PLOG  /      3.200      7.150      2.920       3776/
    PLOG  /      10.00      19.73      2.790       4013/
    PLOG  /      32.00      589.4      2.355       4791/
    PLOG  /      100.0     436591      1.516       6381/

! Calculated in this work
C5H7(500) + O2(6) = C5Oqidgnvrs + OH(4)                      1.000      0.000      0.000
    PLOG  /     0.1000 1.571E-129      39.86     -45165/
    PLOG  /     0.3200  1.641E-16      7.021      20620/
    PLOG  /      1.000 6.112E-106      33.02     -31217/
    PLOG  /      3.200  0.0004761      3.433      28401/
    PLOG  /      10.00  1.921E-15      6.721      21410/
    PLOG  /      32.00  2.332E-13      6.117      22671/
    PLOG  /      100.0      7.796      2.239      31398/

! Calculated in this work
C5O2sidwaoee = OH(4) + S(1288)rsR                            1.000      0.000      0.000
    PLOG  /     0.1000  3.532E-24      9.535      -6821/
    PLOG  /     0.3200  2.467E-10      5.451     -498.3/
    PLOG  /      1.000  5.664E-11      5.637      -1673/
    PLOG  /      3.200  2.649E+12     -1.019       9681/
    PLOG  /      10.00    4396318     0.7422       6648/
    PLOG  /      32.00  3.536E+22     -3.898      14802/
    PLOG  /      100.0  9.967E+23     -4.191      16776/

! Calculated in this work
C5H7(500) + O2(6) = C5O2pkpfsderR                            1.000      0.000      0.000
    PLOG  /     0.1000  6.740E-37      12.71      11922/
    PLOG  /     0.3200  2.876E+17     -2.522      47024/
    PLOG  /      1.000 6.163E-112      35.50     -18847/
    PLOG  /      3.200  6.976E-13      6.173      29555/
    PLOG  /      10.00      145.0      2.001      36854/
    PLOG  /      32.00 1.426E-122      38.38     -31149/
    PLOG  /      100.0  4.844E+22     -3.851      48874/

! Calculated in this work
C5H7(504) + O2(6) = OH(4) + S(1288)rsR                       1.000      0.000      0.000
    PLOG  /     0.1000  2.060E+18     -2.550       1545/
    PLOG  /     0.3200  3.609E+23     -4.067       4723/
    PLOG  /      1.000  5.455E+29     -5.845       8617/
    PLOG  /      3.200  3.738E+36     -7.790      13274/
    PLOG  /      10.00  3.885E+42     -9.462      18036/
    PLOG  /      32.00  2.853E+45     -10.16      21949/
    PLOG  /      100.0  8.976E+42     -9.245      23802/

! Calculated in this work
C5H6O(645)z + OH(4) = OH(4) + S(1288)rsR                1518757261     0.2757      54309

! Calculated in this work
C5H7(504) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000
    PLOG  /     0.1000  2.270E+12    -0.4084      506.5/
    PLOG  /     0.3200  3.887E+16     -1.639       2973/
    PLOG  /      1.000  1.697E+21     -2.979       5813/
    PLOG  /      3.200  1.799E+26     -4.418       9086/
    PLOG  /      10.00  1.433E+30     -5.505      12103/
    PLOG  /      32.00  9.599E+31     -5.957      14448/
    PLOG  /      100.0  3.559E+30     -5.433      15458/

! Calculated in this work
C5O2pkpfsderR = C5H6(478) + HO2(8)                           1.000      0.000      0.000
    PLOG  /     0.1000  6.462E-09      5.181      327.3/
    PLOG  /     0.3200  2.744E-13      6.487      -2522/
    PLOG  /      1.000     397453      1.128       6095/
    PLOG  /      3.200  1.293E+15     -1.662      10477/
    PLOG  /      10.00  1.675E+22     -3.719      14008/
    PLOG  /      32.00  3.222E+25     -4.618      15995/
    PLOG  /      100.0  2.739E+24     -4.217      16047/

! Calculated in this work
S(602) = OH(4) + S(1288)rsR                                  1.000      0.000      0.000
    PLOG  /     0.1000  2.280E+62     -16.61      39229/
    PLOG  /     0.3200  1.487E+72     -19.41      44862/
    PLOG  /      1.000  1.491E+85     -23.11      52583/
    PLOG  /      3.200  1.802E+84     -22.65      53808/
    PLOG  /      10.00  1.448E+95     -25.65      61696/
    PLOG  /      32.00  2.371E+98     -26.32      66446/
    PLOG  /      100.0  4.561E+99     -26.41      70652/

! Calculated in this work
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)e                  1.000      0.000      0.000
    PLOG  /     0.1000  1.749E-22      9.743      28074/
    PLOG  /     0.3200  3.744E+24     -3.876      52869/
    PLOG  /      1.000  5.182E+26     -4.441      55114/
    PLOG  /      3.200  1.518E-80      27.09       1826/
    PLOG  /      10.00  2.730E+43     -9.100      68559/
    PLOG  /      32.00  5.320E+41     -8.463      70371/
    PLOG  /      100.0  1.367E+36     -6.706      70155/

! Calculated in this work
C5H8(522) + OH(4) = H(1) + S(1228)rR                         1.000      0.000      0.000
    PLOG  /     0.1000      341.5      3.030       5592/
    PLOG  /     0.3200      545.4      2.970       5698/
    PLOG  /      1.000       2349      2.783       6042/
    PLOG  /      3.200     163332      2.243       7045/
    PLOG  /      10.00  575935987      1.206       9026/
    PLOG  /      32.00  1.199E+14    -0.3408      12127/
    PLOG  /      100.0  2.824E+19     -1.880      15619/

! Calculated in this work
C5H7(1202) + H2O(5) = C5H7(504) + H2O(5)                 2.069E-08      5.686       3325

! Calculated in this work
C5H9O(852)rR = C5H7(1202) + H2O(5)                           1.000      0.000      0.000
    PLOG  /     0.1000    0.03718      2.305      14821/
    PLOG  /     0.3200  3.367E+15     -2.614      22619/
    PLOG  /      1.000  4.851E+31     -7.281      30288/
    PLOG  /      3.200  7.734E+45     -11.34      37384/
    PLOG  /      10.00  2.126E+56     -14.25      43085/
    PLOG  /      32.00  1.960E+62     -15.80      47074/
    PLOG  /      100.0  6.210E+62     -15.70      48773/

! Calculated in this work
H(1) + S(1229) = H(1) + S(1228)rR                            1.000      0.000      0.000
    PLOG  /     0.1000  5.257E+38     -7.188      19989/
    PLOG  /     0.3200  2.729E+39     -7.301      21942/
    PLOG  /      1.000  5.902E+36     -6.403      22469/
    PLOG  /      3.200  1.284E+30     -4.315      21271/
    PLOG  /      10.00  1.457E+20     -1.266      18479/
    PLOG  /      32.00   98882192      2.417      14524/
    PLOG  /      100.0  0.0001640      5.940      10438/

! Calculated in this work
C5H7(504) + H2O(5) = C5H7(500) + H2O(5)                      1.000      0.000      0.000
    PLOG  /     0.1000      1.188      3.416      18629/
    PLOG  /     0.3200  8.520E-07      5.232      15491/
    PLOG  /      1.000  7.957E-06      4.949      16037/
    PLOG  /      3.200   0.001450      4.283      17232/
    PLOG  /      10.00      7.310      3.195      19205/
    PLOG  /      32.00  9.566E-09      5.821      14700/
    PLOG  /      100.0      350.7      2.705      20185/

! Calculated in this work
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000
    PLOG  /     0.1000  3.154E+15     -1.063      20313/
    PLOG  /     0.3200  3.449E+21     -2.814      23915/
    PLOG  /      1.000  9.980E+26     -4.373      27554/
    PLOG  /      3.200  4.730E+30     -5.379      30713/
    PLOG  /      10.00  1.365E+30     -5.117      32164/
    PLOG  /      32.00  1.859E+24     -3.264      31340/
    PLOG  /      100.0  6.514E+13   -0.06466      28307/

! Calculated in this work
C5H8(522) + OH(4) = C5H9O(853)e                              1.000      0.000      0.000
    PLOG  /     0.1000  1.298E+26     -4.800       7379/
    PLOG  /     0.3200  5.159E+32     -6.668      11046/
    PLOG  /      1.000  4.032E+36     -7.715      13692/
    PLOG  /      3.200  1.787E+38     -8.071      15585/
    PLOG  /      10.00  1.875E+38     -7.933      16957/
    PLOG  /      32.00  2.013E+37     -7.490      18147/
    PLOG  /      100.0  1.776E+35     -6.727      18987/

! Calculated in this work
C5H8(522) + OH(4) = H(1) + S(1229)                           1.000      0.000      0.000
    PLOG  /     0.1000  2.422E+23     -3.281      22783/
    PLOG  /     0.3200  2.659E+26     -4.097      25647/
    PLOG  /      1.000  2.286E+26     -3.976      27276/
    PLOG  /      3.200  1.028E+22     -2.572      27130/
    PLOG  /      10.00  1.214E+14    -0.1127      25335/
    PLOG  /      32.00       6441      3.027      22448/
    PLOG  /      100.0  9.499E-06      5.705      20112/

! Calculated in this work
C5H9O(852)rR = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.430E+16     -2.484      19298/
    PLOG  /     0.3200  2.837E+26     -5.378      24202/
    PLOG  /      1.000  4.173E+36     -8.294      29292/
    PLOG  /      3.200  1.086E+46     -10.97      34235/
    PLOG  /      10.00  8.518E+52     -12.87      38215/
    PLOG  /      32.00  1.472E+56     -13.66      40746/
    PLOG  /      100.0  1.300E+55     -13.17      41438/

! Calculated in this work
C5H8(522) + OH(4) = C5H9O(853)z                              1.000      0.000      0.000
    PLOG  /     0.1000  1.856E+27     -5.343      10572/
    PLOG  /     0.3200  4.628E+34     -7.434      14615/
    PLOG  /      1.000  1.887E+38     -8.379      17136/
    PLOG  /      3.200  5.501E+38     -8.367      18457/
    PLOG  /      10.00  1.455E+37     -7.739      19048/
    PLOG  /      32.00  7.273E+34     -6.888      19560/
    PLOG  /      100.0  3.411E+32     -6.036      20212/

! Calculated in this work
C5H8(522) + OH(4) = C5H9O(878)rR                             1.000      0.000      0.000
    PLOG  /     0.1000  1.577E+10    -0.1422       1275/
    PLOG  /     0.3200  8.518E+18     -2.675       5626/
    PLOG  /      1.000  1.202E+27     -5.020       9933/
    PLOG  /      3.200  6.195E+33     -6.910      13903/
    PLOG  /      10.00  3.235E+38     -8.185      17273/
    PLOG  /      32.00  5.219E+40     -8.684      19893/
    PLOG  /      100.0  7.463E+39     -8.263      21387/

! Calculated in this work
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)z                  1.000      0.000      0.000
    PLOG  /     0.1000    6974470      1.134      42504/
    PLOG  /     0.3200   58977525     0.8875      43440/
    PLOG  /      1.000  5.150E-90      29.53      -6482/
    PLOG  /      3.200  2.394E+23     -3.546      54364/
    PLOG  /      10.00 2.006E-144      45.86     -30111/
    PLOG  /      32.00 1.540E-111      36.13     -12693/
    PLOG  /      100.0  1.591E+40     -8.077      71265/

! Calculated in this work
CPN(801) + H(1) = H(1) + S(1227)                             1.000      0.000      0.000
    PLOG  /     0.1000  3.886E+25     -3.267      21282/
    PLOG  /     0.3200  6.849E+30     -4.766      24742/
    PLOG  /      1.000  3.780E+34     -5.797      27813/
    PLOG  /      3.200  1.119E+35     -5.836      29684/
    PLOG  /      10.00  1.361E+31     -4.563      29681/
    PLOG  /      32.00  2.885E+22     -1.879      27563/
    PLOG  /      100.0  6.866E+10      1.655      23919/

! Calculated in this work
C5H7(1202) + H2O(5) = C5H7(500) + H2O(5)                 1.459E-07      5.436       3052

! Calculated in this work
C5H9O(853)z = C5H7(500) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  3.564E+46     -12.01      33238/
    PLOG  /     0.3200  3.671E-18      6.818      -1825/
    PLOG  /      1.000   16350822    -0.2870      12168/
    PLOG  /      3.200  4.488E-39      13.36      -9646/
    PLOG  /      10.00  8.322E+46     -11.54      37244/
    PLOG  /      32.00  4.752E-58      19.26     -16945/
    PLOG  /      100.0  2.909E+42     -9.853      38831/

! Calculated in this work
C5H8(522) + OH(4) = CPN(801) + H(1)                          1.000      0.000      0.000
    PLOG  /     0.1000   24786134      1.181       7918/
    PLOG  /     0.3200  1.577E+13    -0.5015      11371/
    PLOG  /      1.000  8.384E+18     -2.138      15137/
    PLOG  /      3.200  5.688E+22     -3.185      18434/
    PLOG  /      10.00  3.192E+23     -3.295      20639/
    PLOG  /      32.00  6.162E+20     -2.361      21589/
    PLOG  /      100.0  6.257E+15    -0.7524      21672/

! Calculated in this work
C5H9O(852)rR = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.767E+13     -1.617      18619/
    PLOG  /     0.3200  7.297E+24     -4.970      24163/
    PLOG  /      1.000  1.376E+36     -8.211      29723/
    PLOG  /      3.200  4.043E+46     -11.19      35131/
    PLOG  /      10.00  1.363E+54     -13.28      39416/
    PLOG  /      32.00  9.268E+57     -14.24      42248/
    PLOG  /      100.0  1.326E+57     -13.79      43079/

! Calculated in this work
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000
    PLOG  /     0.1000  7.699E+33     -6.124      20812/
    PLOG  /     0.3200  1.131E+38     -7.290      24003/
    PLOG  /      1.000  2.420E+39     -7.596      26136/
    PLOG  /      3.200  2.038E+37     -6.876      26964/
    PLOG  /      10.00  8.847E+31     -5.179      26391/
    PLOG  /      32.00  3.074E+24     -2.866      24984/
    PLOG  /      100.0  2.955E+17    -0.7061      23814/

! Calculated in this work
C5H8(522) + OH(4) = S(1248)rR                                1.000      0.000      0.000
    PLOG  /     0.1000  5.910E+75     -20.21      34524/
    PLOG  /     0.3200  6.995E+60     -15.53      28907/
    PLOG  /      1.000  9.805E+53     -13.26      27365/
    PLOG  /      3.200  1.059E+42     -9.474      23369/
    PLOG  /      10.00  1.940E+32     -6.385      20309/
    PLOG  /      32.00  3.431E+26     -4.498      19185/
    PLOG  /      100.0  9.024E+23     -3.576      19586/

! Calculated in this work
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)z                   1.000      0.000      0.000
    PLOG  /     0.1000  4.165E+27     -4.435      17367/
    PLOG  /     0.3200  6.101E+32     -5.908      20866/
    PLOG  /      1.000  1.879E+36     -6.864      23868/
    PLOG  /      3.200  1.974E+37     -7.070      26032/
    PLOG  /      10.00  5.083E+34     -6.194      26728/
    PLOG  /      32.00  2.657E+29     -4.515      26408/
    PLOG  /      100.0  5.774E+22     -2.438      25554/

! Calculated in this work
C5H8(522) + OH(4) = H(1) + S(1227)                           1.000      0.000      0.000
    PLOG  /     0.1000      53.30      3.034       1841/
    PLOG  /     0.3200      465.0      2.758       2352/
    PLOG  /      1.000      64609      2.129       3506/
    PLOG  /      3.200  253538266      1.078       5507/
    PLOG  /      10.00  1.751E+13    -0.3294       8314/
    PLOG  /      32.00  6.740E+18     -1.938      11799/
    PLOG  /      100.0  1.641E+23     -3.169      15058/

! Calculated in this work
C5H8O(833) + OH(4) = C5H8(524) + HO2(8)                      1.000      0.000      0.000
    PLOG  /     0.1000  2.306E-12      6.377      51951/
    PLOG  /     0.3200  4.320E+20     -2.883      72614/
    PLOG  /      1.000  3.459E+35     -7.169      81997/
    PLOG  /      3.200  1.264E+23     -3.574      74517/
    PLOG  /      10.00  2.373E+17     -1.906      71391/
    PLOG  /      32.00  2.118E+40     -8.391      88036/
    PLOG  /      100.0  1.000E-20      0.000      0.000/

! Calculated in this work
S(728)z = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000
    PLOG  /     0.1000  3.871E-26      9.429      -7790/
    PLOG  /     0.3200 8.872E-143      44.09     -65491/
    PLOG  /      1.000  0.0008197      3.127       6128/
    PLOG  /      3.200  1.376E+38     -8.927      28165/
    PLOG  /      10.00  4.250E+38     -8.952      29348/
    PLOG  /      32.00  3.688E+38     -8.787      30738/
    PLOG  /      100.0  4.746E+31     -6.648      28176/

! Calculated in this work
S(731)rR = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  2.423E-54      18.05     -23157/
    PLOG  /     0.3200       2124      1.236       5500/
    PLOG  /      1.000  2.294E+27     -5.778      18386/
    PLOG  /      3.200  1.173E+27     -5.635      18448/
    PLOG  /      10.00  1.075E-22      8.695      -9527/
    PLOG  /      32.00  1.997E-22      8.963      -4953/
    PLOG  /      100.0  4.939E+37     -8.468      26617/

! Calculated in this work
S(719) = C5H8O(829)rs + OH(4)                                1.000      0.000      0.000
    PLOG  /     0.1000  8.509E+67     -19.87      38548/
    PLOG  /     0.3200  1.637E+41     -12.05      20766/
    PLOG  /      1.000 6.583E+163     -47.59      90360/
    PLOG  /      3.200 3.497E+205     -59.39     116390/
    PLOG  /      10.00 2.534E+203     -58.19     120740/
    PLOG  /      32.00  2.971E+27     -5.709      35877/
    PLOG  /      100.0 6.767E+142     -39.32     100399/

! Calculated in this work
C5H9(553) + O2(6) = C5H8O(833) + OH(4)                       1.000      0.000      0.000
    PLOG  /     0.1000  3.395E+27     -4.427      25755/
    PLOG  /     0.3200 4.148E-159      49.67     -81344/
    PLOG  /      1.000 2.275E-160      50.39     -76876/
    PLOG  /      3.200  7.976E+31     -5.682      28557/
    PLOG  /      10.00  2.091E-92      30.39     -40840/
    PLOG  /      32.00  2.755E+58     -13.18      47888/
    PLOG  /      100.0 3.467E+230     -62.80     155036/

! Calculated in this work
C5H8(522) + HO2(8) = C5H8O(825)rs + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000   21647088      1.271      10097/
    PLOG  /     0.3200   27432868      1.239      10136/
    PLOG  /      1.000   49921027      1.160      10247/
    PLOG  /      3.200  163483872      1.005      10505/
    PLOG  /      10.00 9415667844     0.4841      11428/
    PLOG  /      32.00  6.218E+13    -0.6386      13527/
    PLOG  /      100.0  1.949E+19     -2.241      16745/

! Calculated in this work
C2H4O2(58) + C3H5(122) = C5H8(524) + HO2(8)                  1.000      0.000      0.000
    PLOG  /     0.1000      164.2      2.911      14809/
    PLOG  /     0.3200       2040      2.588      15390/
    PLOG  /      1.000     934975      1.806      16811/
    PLOG  /      3.200  5.454E+10     0.4111      19442/
    PLOG  /      10.00  8.923E+16     -1.395      23069/
    PLOG  /      32.00  6.361E+22     -3.066      26969/
    PLOG  /      100.0  1.093E+25     -3.637      29563/

! Calculated in this work
C5H9(553) + O2(6) = S(725)rR                                 1.000      0.000      0.000
    PLOG  /     0.1000     246942      1.009      -5274/
    PLOG  /     0.3200  1.797E+16     -2.197     -373.0/
    PLOG  /      1.000  5.989E+29     -6.155       6378/
    PLOG  /      3.200  5.949E+41     -9.607      13105/
    PLOG  /      10.00  7.017E+47     -11.25      17650/
    PLOG  /      32.00  3.133E+47     -10.97      19610/
    PLOG  /      100.0  7.591E+41     -9.127      19204/

! Calculated in this work
C5H8(522) + HO2(8) = S(731)rR                                1.000      0.000      0.000
    PLOG  /     0.1000   27081015     0.7095      26371/
    PLOG  /     0.3200  2.638E+15     -1.608      30317/
    PLOG  /      1.000  1.301E+21     -3.229      33361/
    PLOG  /      3.200  3.242E+23     -3.854      35027/
    PLOG  /      10.00  3.971E+22     -3.484      35269/
    PLOG  /      32.00  4.504E+18     -2.207      34169/
    PLOG  /      100.0  1.045E+13    -0.4336      32272/

! Calculated in this work
S(731)rR = C5H7(500) + H2O2(10)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.023E-73      22.88     -26507/
    PLOG  /     0.3200  3.664E-22      7.702     -492.6/
    PLOG  /      1.000  0.0007640      2.343       8508/
    PLOG  /      3.200  7.738E+23     -5.459      23636/
